
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2010                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2010               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Additional Atom Type Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

       1      1     O     O Water (SPC)                8     15.999     2
       2      2     H     H Water (SPC)                1      1.008     1
       3      3     Cl-   Chloride Ion                17     35.453     0
       4      4     X-    Mystery Anion               26     57.678     0
       5      5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes         K(S)      Length

         1   2         527.200      1.0000

 Additional Angle Bending Parameters :

     Atom Classes         K(B)       Angle

       2   1   2        37.950     109.470

 Additional Urey-Bradley Parameters :

     Atom Classes        K(UB)     Distance

       2   1   2        39.900      1.6330

 Additional van der Waals Parameters :

     Atom Class          Size      Epsilon     Reduction

         1              3.1656      0.1554       0.000
         2              0.0000      0.0000       0.000
         3              4.4463      0.1070       0.000
         4              4.5350      0.0985       0.000
         5              4.6237      0.0900       0.000

 Additional Atomic Partial Charge Parameters :

     Atom Type          Charge

         1             -0.8200
         2              0.4100
         3             -1.0000
         4             -1.0000
         5             -1.0000

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step      E Total   E Potential     E Kinetic       Temp       Pres
 Current Time                 1.4000 Picosecond
 Current Potential        -2201.3778 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     14
 Coordinate File            anion.014

 System Linear Velocity :      0.61D-15    0.31D-15    0.11D-15
 Translational Kinetic Energy :                0.0000 Kcal/mole

    MD Step      E Total   E Potential     E Kinetic       Temp       Pres

       701    -1812.4200    -2199.7534      387.3333     303.60      17.35
       702    -1811.9275    -2199.6186      387.6911     303.88      62.29
       703    -1814.6592    -2200.8796      386.2204     302.73      79.38
       704    -1815.1658    -2203.2130      388.0473     304.16      89.56
       705    -1819.7953    -2206.3071      386.5117     302.96      69.17
       706    -1818.6232    -2209.8617      391.2385     306.66      58.45
       707    -1816.6226    -2213.2745      396.6519     310.91      47.19
       708    -1816.3630    -2215.7792      399.4162     313.07      38.59
       709    -1813.6196    -2216.6354      403.0158     315.90      61.35
       710    -1813.0292    -2215.4610      402.4318     315.44     107.79
       711    -1812.6776    -2212.5284      399.8508     313.42     185.39
       712    -1816.2685    -2208.7111      392.4426     307.61     272.00
       713    -1812.2026    -2204.9003      392.6977     307.81     401.02
       714    -1812.8598    -2201.8306      388.9709     304.89     517.16
       715    -1815.1278    -2200.0058      384.8781     301.68     622.84
       716    -1816.8910    -2199.5032      382.6122     299.90     721.49
       717    -1816.2681    -2200.0448      383.7767     300.82     822.37
       718    -1818.1414    -2201.3409      383.1995     300.36     908.36
       719    -1813.2353    -2203.0590      389.8237     305.56    1013.43
       720    -1817.5348    -2204.8012      387.2664     303.55    1079.11
       721    -1822.4526    -2206.3336      383.8811     300.90    1138.01
       722    -1821.2564    -2207.4000      386.1436     302.67    1219.79
       723    -1826.7872    -2208.0057      381.2184     298.81    1278.58
       724    -1826.3608    -2208.4175      382.0568     299.47    1355.23
       725    -1825.7806    -2208.8053      383.0247     300.23    1423.45
       726    -1827.5857    -2209.3355      381.7498     299.23    1467.85
       727    -1827.2174    -2210.1110      382.8936     300.12    1501.80
       728    -1824.4985    -2211.0602      386.5616     303.00    1528.14
       729    -1825.7276    -2212.0827      386.3550     302.84    1529.43
       730    -1826.1790    -2213.1179      386.9389     303.29    1527.49
       731    -1825.2975    -2214.0004      388.7029     304.68    1530.04
       732    -1825.6819    -2214.4803      388.7984     304.75    1532.72
       733    -1826.6695    -2214.3142      387.6447     303.85    1541.22
       734    -1824.8186    -2213.2955      388.4768     304.50    1567.83
       735    -1820.7713    -2211.3589      390.5876     306.15    1607.16
       736    -1820.5684    -2208.8490      388.2806     304.35    1629.14
       737    -1821.6141    -2206.5036      384.8896     301.69    1629.81
       738    -1825.6515    -2205.2285      379.5770     297.52    1588.37
       739    -1827.9283    -2205.7563      377.8280     296.15    1511.85
       740    -1829.4694    -2208.3834      378.9140     297.00    1393.80
       741    -1833.2183    -2212.9942      379.7759     297.68    1226.97
       742    -1832.8450    -2219.1081      386.2630     302.76    1044.81
       743    -1827.2209    -2225.8058      398.5849     312.42     866.87
       744    -1829.3289    -2231.9601      402.6312     315.59     666.56
       745    -1829.2882    -2236.5969      407.3088     319.26     498.74
       746    -1830.5326    -2238.7687      408.2361     319.99     368.20
       747    -1827.1270    -2237.7825      410.6555     321.88     310.65
       748    -1825.4222    -2233.5932      408.1710     319.94     308.35
       749    -1824.8712    -2227.2914      402.4202     315.43     351.70
       750    -1823.5124    -2220.8114      397.2990     311.41     421.12

 Instantaneous Values for Frame saved at       750 Dynamics Steps

 Current Time                 1.5000 Picosecond
 Current Potential        -2220.8114 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     15
 Coordinate File            anion.015

       751    -1829.6131    -2216.3646      386.7515     303.15     449.90
       752    -1825.5848    -2215.2262      389.6414     305.41     482.98
       753    -1829.4604    -2217.5520      388.0916     304.20     442.04
       754    -1828.8455    -2222.5476      393.7021     308.60     384.08
       755    -1828.8999    -2228.7461      399.8462     313.41     306.55
       756    -1824.2201    -2234.5826      410.3625     321.65     251.05
       757    -1824.5119    -2238.8529      414.3410     324.77     198.05
       758    -1822.5686    -2241.1526      418.5840     328.10     182.35
       759    -1823.3815    -2241.7049      418.3234     327.89     182.79
       760    -1822.9089    -2241.0859      418.1770     327.78     206.50
       761    -1827.0581    -2239.8402      412.7821     323.55     222.86
       762    -1828.2989    -2238.1756      409.8767     321.27     256.38
       763    -1830.1877    -2235.9573      405.7696     318.05     299.27
       764    -1834.9502    -2233.1244      398.1743     312.10     347.70
       765    -1835.2781    -2229.7287      394.4506     309.18     428.44
       766    -1831.5494    -2225.7620      394.2126     309.00     539.11
       767    -1831.4959    -2221.2935      389.7976     305.54     649.62
       768    -1829.8187    -2216.4659      386.6472     303.07     774.02
       769    -1828.2157    -2211.5200      383.3043     300.45     901.01
       770    -1826.2046    -2206.8237      380.6191     298.34    1025.57
       771    -1826.4443    -2202.8238      376.3795     295.02    1128.66
       772    -1828.8730    -2199.9137      371.0407     290.83    1202.26
       773    -1829.4131    -2198.1966      368.7835     289.06    1257.59
       774    -1831.4135    -2197.5332      366.1197     286.98    1283.26
       775    -1829.7201    -2197.6854      367.9653     288.42    1302.03
       776    -1833.7649    -2198.7022      364.9373     286.05    1280.60
       777    -1836.3034    -2201.0214      364.7180     285.88    1239.84
       778    -1834.0470    -2204.9302      370.8832     290.71    1186.52
       779    -1833.5267    -2210.2423      376.7157     295.28    1097.96
       780    -1832.3890    -2216.3060      383.9170     300.93     990.83
       781    -1832.7295    -2222.1147      389.3853     305.21     872.86
       782    -1833.6156    -2226.6424      393.0268     308.07     763.93
       783    -1837.1324    -2229.1136      391.9812     307.25     672.63
       784    -1834.3083    -2229.0701      394.7618     309.43     642.70
       785    -1832.9137    -2226.4394      393.5257     308.46     654.95
       786    -1830.4378    -2221.7407      391.3029     306.71     715.00
       787    -1830.1269    -2215.9921      385.8652     302.45     798.35
       788    -1829.0711    -2210.4122      381.3411     298.91     894.57
       789    -1833.8919    -2206.2317      372.3398     291.85     954.83
       790    -1836.7789    -2204.2261      367.4473     288.02     987.76
       791    -1838.2977    -2204.4361      366.1384     286.99     984.98
       792    -1839.5686    -2206.3009      366.7323     287.46     949.08
       793    -1840.6002    -2208.9956      368.3954     288.76     895.14
       794    -1838.6597    -2211.7042      373.0445     292.40     852.13
       795    -1842.4407    -2213.9473      371.5067     291.20     804.66
       796    -1841.1195    -2215.6651      374.5456     293.58     798.47
       797    -1837.5939    -2216.8554      379.2614     297.28     823.81
       798    -1834.8746    -2217.5272      382.6526     299.93     866.32
       799    -1837.4518    -2217.7630      380.3112     298.10     902.30
       800    -1835.8999    -2217.5747      381.6748     299.17     958.67

 Average Values for the last   100 out of      800 Dynamics Steps

 Simulation Time              1.6000 Picosecond
 Total Energy             -1826.8558 Kcal/mole   (+/-   7.4987)
 Potential Energy         -2215.0567 Kcal/mole   (+/-  11.9618)
 Kinetic Energy             388.2010 Kcal/mole   (+/-  12.5776)
 Intermolecular           -2215.0568 Kcal/mole   (+/-  11.9618)
 Temperature                  304.28 Kelvin      (+/-     9.86)
 Pressure                     800.33 Atmosphere  (+/-   481.39)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame saved at       800 Dynamics Steps

 Current Time                 1.6000 Picosecond
 Current Potential        -2217.5747 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     16
 Coordinate File            anion.016

 System Linear Velocity :      0.50D-16   -0.47D-15    0.19D-15
 Translational Kinetic Energy :                0.0000 Kcal/mole

    MD Step      E Total   E Potential     E Kinetic       Temp       Pres

       801    -1836.3383    -2216.8335      380.4952     298.24    1009.87
       802    -1834.0822    -2215.3589      381.2767     298.86    1074.10
       803    -1839.6880    -2213.1941      373.5061     292.77    1114.68
       804    -1835.9007    -2210.5199      374.6191     293.64    1196.76
       805    -1845.3857    -2208.0449      362.6592     284.26    1232.28
       806    -1846.7812    -2206.8295      360.0483     282.22    1282.32
       807    -1847.0560    -2207.6970      360.6410     282.68    1302.64
       808    -1848.1816    -2210.9706      362.7891     284.36    1271.61
       809    -1847.7439    -2216.1547      368.4108     288.77    1195.71
       810    -1841.6523    -2221.8362      380.1839     298.00    1104.93
       811    -1839.2408    -2226.1176      386.8768     303.25     996.63
       812    -1844.4848    -2227.6913      383.2065     300.37     887.30
       813    -1848.2313    -2226.3555      378.1242     296.39     824.56
       814    -1846.0921    -2222.7718      376.6798     295.25     826.03
       815    -1840.8574    -2218.2207      377.3633     295.79     871.49
       816    -1838.5630    -2214.3632      375.8002     294.56     916.42
       817    -1837.8542    -2212.6851      374.8309     293.80     938.05
       818    -1831.0427    -2213.8073      382.7646     300.02     946.47
       819    -1827.2861    -2217.3672      390.0811     305.76     904.34
       820    -1831.0997    -2222.3820      391.2823     306.70     805.83
       821    -1829.7617    -2227.5286      397.7669     311.78     717.76
       822    -1831.0259    -2231.3983      400.3724     313.82     637.32
       823    -1825.7616    -2233.0249      407.2632     319.23     621.61
       824    -1826.1854    -2232.1996      406.0142     318.25     640.12
       825    -1830.1890    -2229.7916      399.6025     313.22     696.26
       826    -1824.3486    -2226.8969      402.5483     315.53     822.59
       827    -1821.0931    -2224.3698      403.2767     316.10     956.01
       828    -1818.5011    -2222.6876      404.1864     316.81    1086.27
       829    -1819.9718    -2221.9081      401.9364     315.05    1189.76
       830    -1826.7176    -2221.8845      395.1670     309.74    1255.71
       831    -1827.2849    -2222.2269      394.9420     309.57    1327.13
       832    -1828.2658    -2222.3957      394.1298     308.93    1386.55
       833    -1832.8431    -2222.0661      389.2230     305.08    1426.97
       834    -1833.3243    -2220.9926      387.6683     303.87    1480.15
       835    -1836.9684    -2218.9333      381.9649     299.40    1524.48
       836    -1840.1383    -2215.8398      375.7015     294.49    1574.67
       837    -1840.5298    -2211.9761      371.4462     291.15    1635.79
       838    -1835.9600    -2207.9450      371.9850     291.57    1706.81
       839    -1832.7532    -2204.6836      371.9304     291.53    1751.14
       840    -1835.8148    -2203.3367      367.5220     288.07    1735.77
       841    -1833.2391    -2204.6224      371.3834     291.10    1697.49
       842    -1832.1747    -2208.5675      376.3928     295.03    1614.71
       843    -1830.3856    -2214.6652      384.2796     301.21    1507.90
       844    -1831.4281    -2222.0141      390.5860     306.15    1378.18
       845    -1835.7472    -2229.5634      393.8162     308.69    1238.45
       846    -1837.7483    -2236.2505      398.5022     312.36    1120.04
       847    -1834.9408    -2241.0665      406.1257     318.33    1041.76
       848    -1830.6030    -2243.3398      412.7368     323.52    1001.23
       849    -1833.4589    -2243.1677      409.7088     321.14     968.05
       850    -1832.7231    -2241.1356      408.4125     320.13     971.16

 Instantaneous Values for Frame saved at       850 Dynamics Steps

 Current Time                 1.7000 Picosecond
 Current Potential        -2241.1356 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     17
 Coordinate File            anion.017

       851    -1835.7577    -2237.8006      402.0429     315.13     979.93
       852    -1834.2909    -2233.4643      399.1734     312.88    1022.13
       853    -1833.7168    -2228.2975      394.5808     309.28    1083.87
       854    -1829.8992    -2222.5949      392.6957     307.81    1182.42
       855    -1826.4596    -2216.9642      390.5046     306.09    1299.54
       856    -1825.6452    -2212.2923      386.6471     303.07    1412.76
       857    -1821.9192    -2209.1666      387.2474     303.54    1528.95
       858    -1820.5324    -2207.6108      387.0784     303.40    1624.51
       859    -1822.7679    -2207.3098      384.5419     301.42    1696.17
       860    -1819.2458    -2207.7954      388.5496     304.56    1782.61
       861    -1822.5732    -2208.8398      386.2667     302.77    1835.00
       862    -1823.2452    -2210.5487      387.3035     303.58    1881.55
       863    -1826.1879    -2213.0132      386.8252     303.21    1894.66
       864    -1820.3498    -2215.9820      395.6322     310.11    1912.67
       865    -1820.7012    -2218.8243      398.1230     312.06    1889.63
       866    -1818.9057    -2220.9432      402.0375     315.13    1866.80
       867    -1814.0409    -2221.7807      407.7397     319.60    1862.40
       868    -1815.0972    -2221.2034      406.1061     318.32    1855.66
       869    -1812.1800    -2219.4981      407.3180     319.27    1883.10
       870    -1805.9966    -2217.0268      411.0302     322.18    1939.45
       871    -1803.2467    -2214.3354      411.0887     322.22    1994.58
       872    -1808.4244    -2212.1985      403.7740     316.49    2016.86
       873    -1812.3475    -2211.1705      398.8231     312.61    2023.45
       874    -1812.9320    -2211.2841      398.3521     312.24    2015.73
       875    -1815.7913    -2212.2905      396.4992     310.79    1974.95
       876    -1817.7209    -2213.8768      396.1559     310.52    1917.29
       877    -1818.8198    -2215.6922      396.8724     311.08    1848.84
       878    -1816.2413    -2217.3555      401.1142     314.41    1787.62
       879    -1817.0067    -2218.5587      401.5520     314.75    1716.63
       880    -1819.4285    -2219.1890      399.7605     313.34    1647.35
       881    -1824.8329    -2219.2799      394.4471     309.18    1578.16
       882    -1820.2965    -2218.7168      398.4203     312.29    1558.75
       883    -1826.3397    -2217.4253      391.0856     306.54    1517.91
       884    -1823.6485    -2215.4202      391.7717     307.08    1520.46
       885    -1826.4591    -2212.8660      386.4070     302.88    1508.50
       886    -1826.5822    -2210.2422      383.6600     300.72    1497.94
       887    -1822.8338    -2208.0048      385.1711     301.91    1480.28
       888    -1823.7540    -2206.5667      382.8126     300.06    1414.77
       889    -1828.1094    -2206.2364      378.1270     296.39    1299.40
       890    -1828.3870    -2206.9230      378.5360     296.71    1161.21
       891    -1829.5191    -2208.1535      378.6344     296.79     996.30
       892    -1831.0397    -2209.4009      378.3612     296.57     825.07
       893    -1830.0051    -2210.2834      380.2782     298.07     675.09
       894    -1834.8363    -2210.8766      376.0403     294.75     527.21
       895    -1838.1606    -2211.7296      373.5691     292.81     406.06
       896    -1835.6061    -2213.3003      377.6942     296.05     321.72
       897    -1834.6465    -2215.6599      381.0134     298.65     245.57
       898    -1836.2916    -2218.4685      382.1769     299.56     176.06
       899    -1833.1433    -2220.9154      387.7721     303.95     147.90
       900    -1835.8141    -2222.0794      386.2653     302.77     136.67

 Average Values for the last   100 out of      900 Dynamics Steps

 Simulation Time              1.8000 Picosecond
 Total Energy             -1829.1923 Kcal/mole   (+/-   9.6096)
 Potential Energy         -2217.9514 Kcal/mole   (+/-   8.9922)
 Kinetic Energy             388.7591 Kcal/mole   (+/-  12.5071)
 Intermolecular           -2217.9514 Kcal/mole   (+/-   8.9922)
 Temperature                  304.72 Kelvin      (+/-     9.80)
 Pressure                    1277.86 Atmosphere  (+/-   472.29)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame saved at       900 Dynamics Steps

 Current Time                 1.8000 Picosecond
 Current Potential        -2222.0794 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     18
 Coordinate File            anion.018

 System Linear Velocity :     -0.51D-15    0.81D-16   -0.64D-15
 Translational Kinetic Energy :                0.0000 Kcal/mole

    MD Step      E Total   E Potential     E Kinetic       Temp       Pres

       901    -1836.8220    -2221.4874      384.6654     301.51     177.28
       902    -1833.3515    -2219.0529      385.7014     302.32     280.76
       903    -1838.4011    -2215.2676      376.8665     295.40     391.98
       904    -1839.1989    -2210.8328      371.6339     291.30     539.11
       905    -1844.4530    -2206.4516      361.9986     283.75     675.63
       906    -1843.9261    -2202.6864      358.7604     281.21     824.31
       907    -1844.7992    -2200.0281      355.2289     278.44     949.71
       908    -1845.6132    -2198.8943      353.2812     276.91    1049.09
       909    -1848.2575    -2199.4927      351.2352     275.31    1112.54
       910    -1848.1285    -2201.6858      353.5573     277.13    1156.80
       911    -1849.1331    -2205.0098      355.8767     278.95    1171.37
       912    -1850.1153    -2208.7983      358.6830     281.15    1165.05
       913    -1850.8591    -2212.2264      361.3673     283.25    1146.43
       914    -1845.7940    -2214.4098      368.6158     288.93    1145.52
       915    -1848.6445    -2214.8749      366.2304     287.06    1123.10
       916    -1849.5921    -2213.9356      364.3435     285.58    1111.43
       917    -1851.2634    -2212.4077      361.1442     283.08    1092.21
       918    -1854.5544    -2211.4612      356.9068     279.75    1046.64
       919    -1854.1656    -2212.1423      357.9767     280.59     977.59
       920    -1854.1045    -2214.9558      360.8513     282.85     861.09
       921    -1850.7866    -2219.6003      368.8138     289.09     713.55
       922    -1850.5894    -2224.9643      374.3750     293.45     528.38
       923    -1852.7933    -2229.5606      376.7674     295.32     333.34
       924    -1849.8572    -2231.8593      382.0021     299.42     181.72
       925    -1851.2947    -2230.8751      379.5804     297.53      65.97
       926    -1850.3127    -2226.7984      376.4858     295.10      19.20
       927    -1851.7447    -2220.9351      369.1904     289.38      13.74
       928    -1849.4660    -2215.0261      365.5601     286.54      48.03
       929    -1848.3978    -2210.5368      362.1390     283.86      81.26
       930    -1846.6761    -2208.2036      361.5275     283.38     103.68
       931    -1846.3314    -2208.0119      361.6805     283.50     100.49
       932    -1843.8503    -2209.3877      365.5374     286.52      85.62
       933    -1847.4201    -2211.5878      364.1676     285.45      33.98
       934    -1844.8322    -2213.9036      369.0715     289.29      -0.79
       935    -1843.8489    -2215.7201      371.8713     291.48     -38.47
       936    -1840.8094    -2216.7567      375.9473     294.68     -57.65
       937    -1841.0043    -2217.0146      376.0103     294.73     -71.73
       938    -1839.6340    -2216.6160      376.9820     295.49     -62.27
       939    -1841.6400    -2215.6641      374.0241     293.17     -47.08
       940    -1838.7679    -2214.1066      375.3387     294.20       0.74
       941    -1836.6987    -2211.7036      375.0049     293.94      60.05
       942    -1832.0264    -2208.2020      376.1756     294.86     140.40
       943    -1827.7962    -2203.6294      375.8331     294.59     225.24
       944    -1823.6399    -2198.5705      374.9306     293.88     304.19
       945    -1819.7097    -2194.0572      374.3474     293.42     360.20
       946    -1815.5257    -2191.1467      375.6211     294.42     380.37
       947    -1817.6432    -2190.6361      372.9929     292.36     333.17
       948    -1819.6043    -2192.7454      373.1411     292.48     243.90
       949    -1820.0346    -2196.9405      376.9059     295.43     130.88
       950    -1820.6983    -2202.0786      381.3803     298.94       9.28

 Instantaneous Values for Frame saved at       950 Dynamics Steps

 Current Time                 1.9000 Picosecond
 Current Potential        -2202.0786 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     19
 Coordinate File            anion.019

       951    -1819.7307    -2206.7630      387.0324     303.37     -90.55
       952    -1822.6717    -2209.8708      387.1991     303.50    -170.50
       953    -1820.4522    -2210.9725      390.5203     306.10    -189.93
       954    -1817.1191    -2210.2976      393.1785     308.19    -166.62
       955    -1817.0844    -2208.7708      391.6864     307.02    -132.16
       956    -1814.5726    -2207.4739      392.9013     307.97     -86.11
       957    -1818.9991    -2207.2108      388.2117     304.29     -79.65
       958    -1817.3488    -2208.0596      390.7108     306.25     -71.66
       959    -1814.6595    -2209.2384      394.5789     309.28     -72.25
       960    -1814.4213    -2209.6710      395.2497     309.81     -78.70
       961    -1816.2015    -2208.5993      392.3978     307.57     -76.96
       962    -1817.4707    -2205.8832      388.4125     304.45     -55.74
       963    -1811.3960    -2201.7879      390.3919     306.00       6.24
       964    -1812.0850    -2197.0351      384.9501     301.74      53.43
       965    -1811.3554    -2192.4411      381.0857     298.71     111.34
       966    -1809.6094    -2188.3626      378.7532     296.88     179.34
       967    -1810.4615    -2184.6758      374.2143     293.32     251.90
       968    -1812.4339    -2181.0655      368.6316     288.94     342.38
       969    -1808.5962    -2177.1925      368.5963     288.92     481.84
       970    -1808.1299    -2173.0165      364.8866     286.01     634.22
       971    -1807.4641    -2168.8405      361.3764     283.26     804.19
       972    -1801.1207    -2165.0101      363.8894     285.23    1002.19
       973    -1798.6586    -2162.0202      363.3615     284.81    1179.40
       974    -1795.5279    -2160.4205      364.8925     286.01    1338.75
       975    -1798.5228    -2160.6802      362.1574     283.87    1440.20
       976    -1800.3848    -2162.9029      362.5181     284.15    1498.91
       977    -1802.3564    -2166.5586      364.2023     285.47    1507.94
       978    -1803.2452    -2170.5652      367.3200     287.92    1478.66
       979    -1799.1454    -2173.5641      374.4187     293.48    1439.49
       980    -1801.3513    -2174.6678      373.3165     292.62    1370.01
       981    -1804.2922    -2174.1828      369.8907     289.93    1293.74
       982    -1810.3268    -2173.3991      363.0724     284.59    1195.20
       983    -1809.4621    -2173.7427      364.2806     285.53    1095.00
       984    -1812.9337    -2176.0865      363.1527     284.65     949.11
       985    -1813.5451    -2180.3849      366.8398     287.54     784.61
       986    -1808.2215    -2185.4642      377.2427     295.69     629.71
       987    -1811.1081    -2189.6735      378.5654     296.73     464.30
       988    -1808.9047    -2191.8210      382.9163     300.14     354.35
       989    -1806.2812    -2191.4094      385.1282     301.88     298.60
       990    -1811.1622    -2189.1803      378.0180     296.30     267.08
       991    -1813.2696    -2186.7143      373.4448     292.72     276.28
       992    -1810.7141    -2185.4764      374.7623     293.75     311.33
       993    -1815.2123    -2186.4139      371.2016     290.96     313.84
       994    -1814.5004    -2189.5097      375.0093     293.94     318.63
       995    -1810.6670    -2193.6118      382.9447     300.16     321.76
       996    -1809.1278    -2197.0659      387.9381     304.08     315.25
       997    -1812.5613    -2198.6654      386.1041     302.64     298.58
       998    -1812.1755    -2198.0061      385.8306     302.43     303.33
       999    -1809.0270    -2195.2500      386.2230     302.73     325.02
      1000    -1804.2470    -2190.9871      386.7402     303.14     359.60

 Average Values for the last   100 out of     1000 Dynamics Steps

 Simulation Time              2.0000 Picosecond
 Total Energy             -1826.0493 Kcal/mole   (+/-  18.0976)
 Potential Energy         -2199.5360 Kcal/mole   (+/-  17.1741)
 Kinetic Energy             373.4868 Kcal/mole   (+/-  10.7980)
 Intermolecular           -2199.5360 Kcal/mole   (+/-  17.1741)
 Temperature                  292.75 Kelvin      (+/-     8.46)
 Pressure                     465.42 Atmosphere  (+/-   493.55)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame saved at      1000 Dynamics Steps

 Current Time                 2.0000 Picosecond
 Current Potential        -2190.9871 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     20
 Coordinate File            anion.020

 System Linear Velocity :      0.14D-14   -0.49D-15   -0.64D-15
 Translational Kinetic Energy :                0.0000 Kcal/mole

 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 6.0   October 2010                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2010               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Enter Cartesian Coordinate File Name :  
 Additional Atom Type Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

       1      1     O     O Water (SPC)                8     15.999     2
       2      2     H     H Water (SPC)                1      1.008     1
       3      3     Cl-   Chloride Ion                17     35.453     0
       4      4     X-    Mystery Anion               26     57.678     0
       5      5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes         K(S)      Length

         1   2         527.200      1.0000

 Additional Angle Bending Parameters :

     Atom Classes         K(B)       Angle

       2   1   2        37.950     109.470

 Additional Urey-Bradley Parameters :

     Atom Classes        K(UB)     Distance

       2   1   2        39.900      1.6330

 Additional van der Waals Parameters :

     Atom Class          Size      Epsilon     Reduction

         1              3.1656      0.1554       0.000
         2              0.0000      0.0000       0.000
         3              4.4463      0.1070       0.000
         4              4.5350      0.0985       0.000
         5              4.6237      0.0900       0.000

 Additional Atomic Partial Charge Parameters :

     Atom Type          Charge

         1             -0.8200
         2              0.4100
         3             -1.0000
         4             -1.0000
         5             -1.0000

 Numbers of First and Last File to Analyze :  
 Enter the Lambda Increment for FEP :  
 Enter the System Temperature [300 K] :  
 Enter Number of Blocks for Sub-Averages [1] :  
 Consider only Intermolecular Perturbation Energy [N] :  
 Calculation will Consider Only Intermolecular Interactions 

 Lambda Coupling Parameter for FEP :       0.500

 Hybrid van der Waals Parameters :

       Atom Number     Size      Epsilon

             1        4.5350      0.0985

 Hybrid Atomic Partial Charge Parameters :

       Atom Number       Charge

             1           -1.000

  Step      EB        EA       EIT        ET        EV        EC

     1    0.0000    0.0000    0.0000    0.0000   12.7090 -149.1673
     2    0.0000    0.0000    0.0000    0.0000    7.3317 -126.7824
     3    0.0000    0.0000    0.0000    0.0000   10.5227 -142.4726
     4    0.0000    0.0000    0.0000    0.0000   11.3082 -145.8994
     5    0.0000    0.0000    0.0000    0.0000    5.1217 -131.7052
     6    0.0000    0.0000    0.0000    0.0000   11.4113 -139.6599
     7    0.0000    0.0000    0.0000    0.0000   10.5590 -140.1077
     8    0.0000    0.0000    0.0000    0.0000    8.5942 -138.1594
     9    0.0000    0.0000    0.0000    0.0000    9.3198 -134.4652
    10    0.0000    0.0000    0.0000    0.0000   12.3048 -131.7806
    11    0.0000    0.0000    0.0000    0.0000    8.3826 -142.2998
    12    0.0000    0.0000    0.0000    0.0000    9.4605 -126.5553
    13    0.0000    0.0000    0.0000    0.0000   12.9906 -143.7030
    14    0.0000    0.0000    0.0000    0.0000    7.4068 -135.2905
    15    0.0000    0.0000    0.0000    0.0000    5.7342 -120.4323
    16    0.0000    0.0000    0.0000    0.0000   13.6144 -147.2964
    17    0.0000    0.0000    0.0000    0.0000    8.1799 -135.5411
    18    0.0000    0.0000    0.0000    0.0000    9.2544 -136.7165
    19    0.0000    0.0000    0.0000    0.0000    9.4436 -132.8935
    20    0.0000    0.0000    0.0000    0.0000   15.7626 -148.6939

 Lambda Coupling Parameter for FEP :       1.000

 Hybrid van der Waals Parameters :

       Atom Number     Size      Epsilon

             1        4.6237      0.0900

 Hybrid Atomic Partial Charge Parameters :

       Atom Number       Charge

             1           -1.000

  Step      EB        EA       EIT        ET        EV        EC

     1    0.0000    0.0000    0.0000    0.0000   14.4021 -149.1673
     2    0.0000    0.0000    0.0000    0.0000    8.5397 -126.7824
     3    0.0000    0.0000    0.0000    0.0000   12.0146 -142.4726
     4    0.0000    0.0000    0.0000    0.0000   12.8837 -145.8994
