
 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 5.0   October 2009                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2009               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Additional Atom Type Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

       1      1     O     O Water (SPC)                8     15.999     2
       2      2     H     H Water (SPC)                1      1.008     1
       3      3     Cl-   Chloride Ion                17     35.453     0
       4      4     X-    Mystery Anion               26     57.678     0
       5      5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes         K(S)      Length

         1   2         527.200      1.0000

 Additional Angle Bending Parameters :

     Atom Classes         K(B)       Angle

       2   1   2        37.950     109.470

 Additional Urey-Bradley Parameters :

     Atom Classes        K(UB)     Distance

       2   1   2        39.900      1.6330

 Additional van der Waals Parameters :

     Atom Class         Radius     Epsilon     Reduction

         1              3.1656      0.1554       0.000
         2              0.0000      0.0000       0.000
         3              4.4463      0.1070       0.000
         4              4.5350      0.0985       0.000
         5              4.6237      0.0900       0.000

 Additional Atomic Partial Charge Parameters :

     Atom Type          Charge

         1             -0.8200
         2              0.4100
         3             -1.0000
         4             -1.0000
         5             -1.0000

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 RANDOM  --  Initialized with SEED of   123456789

    MD Step      E Total   E Potential   E Kinetic       Temp       Pres
 Current Time                 1.4000 Picosecond
 Current Potential        -2201.3565 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     14
 Coordinate File            anion.014

 System Linear Velocity :     -0.11D-14    0.32D-15   -0.12D-14
 Translational Kinetic Energy :                0.0000 Kcal/mole

    MD Step      E Total   E Potential   E Kinetic       Temp       Pres

       701    -1812.4177    -2199.7417    387.3239     303.60      15.50
       702    -1811.9251    -2199.6106    387.6855     303.88      60.21
       703    -1814.6566    -2200.8694    386.2128     302.73      77.07
       704    -1815.1629    -2203.1963    388.0334     304.15      87.02
       705    -1819.7919    -2206.2816    386.4897     302.94      66.41
       706    -1818.6191    -2209.8280    391.2089     306.64      55.49
       707    -1816.6178    -2213.2371    396.6193     310.88      44.05
       708    -1816.3574    -2215.7465    399.3891     313.05      35.29
       709    -1813.6136    -2216.6179    403.0043     315.89      57.77
       710    -1813.0233    -2215.4681    402.4448     315.45     103.90
       711    -1812.6723    -2212.5656    399.8933     313.45     181.03
       712    -1816.2647    -2208.7779    392.5132     307.66     267.03
       713    -1812.2002    -2204.9901    392.7899     307.88     395.40
       714    -1812.8596    -2201.9307    389.0712     304.97     510.94
       715    -1815.1298    -2200.0998    384.9700     301.75     616.16
       716    -1816.8948    -2199.5747    382.6800     299.96     714.64
       717    -1816.2727    -2200.0811    383.8083     300.84     815.67
       718    -1818.1461    -2201.3347    383.1886     300.35     902.15
       719    -1813.2392    -2203.0106    389.7713     305.51    1007.82
       720    -1817.5367    -2204.7207    387.1839     303.49    1074.06
       721    -1822.4520    -2206.2397    383.7877     300.82    1133.17
       722    -1821.2544    -2207.3151    386.0607     302.61    1214.82
       723    -1826.7838    -2207.9477    381.1639     298.77    1273.08
       724    -1826.3572    -2208.3934    382.0362     299.45    1349.18
       725    -1825.7772    -2208.8095    383.0323     300.23    1416.98
       726    -1827.5824    -2209.3554    381.7729     299.25    1461.26
       727    -1827.2139    -2210.1355    382.9216     300.15    1495.34
       728    -1824.4947    -2211.0874    386.5927     303.02    1521.86
       729    -1825.7240    -2212.1223    386.3983     302.87    1523.27
       730    -1826.1763    -2213.1873    387.0109     303.35    1521.15
       731    -1825.2970    -2214.1164    388.8194     304.77    1523.07
       732    -1825.6845    -2214.6504    388.9658     304.88    1524.89
       733    -1826.6765    -2214.5324    387.8559     304.01    1532.41
       734    -1824.8297    -2213.5443    388.7146     304.69    1558.26
       735    -1820.7862    -2211.6127    390.8266     306.34    1597.24
       736    -1820.5880    -2209.0774    388.4894     304.51    1619.46
       737    -1821.6375    -2206.6755    385.0380     301.80    1621.18
       738    -1825.6776    -2205.3196    379.6420     297.57    1581.39
       739    -1827.9547    -2205.7574    377.8027     296.13    1506.99
       740    -1829.4941    -2208.3053    378.8112     296.92    1391.09
       741    -1833.2399    -2212.8663    379.6264     297.56    1226.00
       742    -1832.8637    -2218.9693    386.1056     302.64    1045.19
       743    -1827.2383    -2225.6947    398.4564     312.32     867.97
       744    -1829.3447    -2231.9032    402.5585     315.54     667.90
       745    -1829.3041    -2236.6013    407.2972     319.25     499.95
       746    -1830.5496    -2238.8191    408.2695     320.01     369.29
       747    -1827.1449    -2237.8467    410.7018     321.92     311.95
       748    -1825.4402    -2233.6346    408.1945     319.96     310.45
       749    -1824.8879    -2227.2849    402.3970     315.41     355.27
       750    -1823.5271    -2220.7542    397.2271     311.36     426.54

 Instantaneous Values for Frame saved at       750 Dynamics Steps

 Current Time                 1.5000 Picosecond
 Current Potential        -2220.7542 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     15
 Coordinate File            anion.015

       751    -1829.6251    -2216.2768    386.6516     303.07     457.29
       752    -1825.5955    -2215.1387    389.5432     305.34     492.14
       753    -1829.4693    -2217.4944    388.0251     304.15     452.49
       754    -1828.8542    -2222.5388    393.6846     308.58     395.24
       755    -1828.9091    -2228.7898    399.8807     313.44     317.88
       756    -1824.2301    -2234.6692    410.4391     321.71     262.01
       757    -1824.5230    -2238.9674    414.4444     324.85     208.16
       758    -1822.5809    -2241.2853    418.7044     328.19     191.24
       759    -1823.3960    -2241.8560    418.4600     328.00     190.05
       760    -1822.9263    -2241.2598    418.3335     327.90     211.82
       761    -1827.0799    -2240.0357    412.9558     323.69     225.98
       762    -1828.3248    -2238.3800    410.0552     321.41     257.59
       763    -1830.2175    -2236.1476    405.9301     318.18     298.88
       764    -1834.9839    -2233.2732    398.2893     312.19     346.47
       765    -1835.3138    -2229.8104    394.4966     309.22     426.92
       766    -1831.5849    -2225.7586    394.1737     308.97     537.95
       767    -1831.5291    -2221.2033    389.6742     305.44     649.10
       768    -1829.8484    -2216.3092    386.4608     302.92     774.06
       769    -1828.2414    -2211.3362    383.0947     300.28     901.12
       770    -1826.2272    -2206.6585    380.4313     298.19    1024.82
       771    -1826.4640    -2202.7155    376.2515     294.92    1126.13
       772    -1828.8906    -2199.8889    370.9983     290.80    1197.49
       773    -1829.4311    -2198.2705    368.8394     289.11    1250.21
       774    -1831.4340    -2197.7053    366.2712     287.09    1273.55
       775    -1829.7442    -2197.9385    368.1943     288.60    1290.50
       776    -1833.7949    -2199.0069    365.2120     286.26    1267.85
       777    -1836.3388    -2201.3490    365.0103     286.11    1226.43
       778    -1834.0860    -2205.2671    371.1811     290.94    1172.85
       779    -1833.5706    -2210.5965    377.0259     295.52    1084.06
       780    -1832.4388    -2216.7005    384.2617     301.20     976.33
       781    -1832.7869    -2222.5733    389.7864     305.53     857.24
       782    -1833.6814    -2227.1811    393.4997     308.44     747.23
       783    -1837.2091    -2229.7441    392.5350     307.68     654.79
       784    -1834.3943    -2229.8056    395.4113     309.94     623.40
       785    -1833.0126    -2227.2888    394.2761     309.05     633.64
       786    -1830.5522    -2222.6916    392.1395     307.37     691.35
       787    -1830.2595    -2216.9990    386.7395     303.14     772.46
       788    -1829.2204    -2211.4048    382.1844     299.57     867.34
       789    -1834.0613    -2207.1428    373.0815     292.43     927.32
       790    -1836.9636    -2205.0183    368.0547     288.49     960.64
       791    -1838.4930    -2205.1131    366.6201     287.37     958.42
       792    -1839.7714    -2206.9088    367.1374     287.77     922.79
       793    -1840.8102    -2209.6154    368.8052     289.08     868.12
       794    -1838.8792    -2212.4242    373.5450     292.80     823.25
       795    -1842.6783    -2214.8108    372.1325     291.69     773.21
       796    -1841.3752    -2216.6264    375.2512     294.13     765.32
       797    -1837.8633    -2217.7764    379.9131     297.79     791.48
       798    -1835.1526    -2218.2231    383.0705     300.26     838.61
       799    -1837.7347    -2218.0675    380.3328     298.12     883.11
       800    -1836.1769    -2217.3830    381.2062     298.80     950.96

 Average Values for the last   100 out of      800 Dynamics Steps

 Simulation Time              1.6000 Picosecond
 Total Energy             -1826.9011 Kcal/mole   (+/-   7.5500)
 Potential Energy         -2215.2367 Kcal/mole   (+/-  11.9800)
 Kinetic Energy             388.3355 Kcal/mole   (+/-  12.5215)
 Intermolecular           -2215.2367 Kcal/mole   (+/-  11.9800)
 Temperature                  304.39 Kelvin      (+/-     9.81)
 Pressure                     793.32 Atmosphere  (+/-   477.75)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame saved at       800 Dynamics Steps

 Current Time                 1.6000 Picosecond
 Current Potential        -2217.3830 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     16
 Coordinate File            anion.016

 System Linear Velocity :      0.88D-16   -0.11D-14    0.18D-14
 Translational Kinetic Energy :                0.0000 Kcal/mole

    MD Step      E Total   E Potential   E Kinetic       Temp       Pres

       801    -1836.5994    -2216.1257    379.5263     297.48    1015.87
       802    -1834.3221    -2214.1928    379.8707     297.75    1094.27
       803    -1839.8871    -2211.6913    371.8042     291.43    1148.06
       804    -1836.0757    -2208.8241    372.7484     292.17    1241.07
       805    -1845.5027    -2206.2896    360.7869     282.80    1284.48
       806    -1846.8579    -2205.1054    358.2475     280.81    1339.50
       807    -1847.0973    -2206.0561    358.9588     281.36    1362.71
       808    -1848.1881    -2209.4421    361.2541     283.16    1332.89
       809    -1847.7225    -2214.7594    367.0369     287.69    1256.47
       810    -1841.6152    -2220.5974    378.9822     297.06    1163.85
       811    -1839.1812    -2225.0779    385.8967     302.48    1051.91
       812    -1844.3958    -2226.9359    382.5401     299.85     936.52
       813    -1848.1250    -2226.0141    377.8891     296.20     864.43
       814    -1845.9865    -2222.9755    376.9890     295.50     853.12
       815    -1840.7647    -2219.0285    378.2638     296.49     883.90
       816    -1838.4939    -2215.7081    377.2142     295.67     915.13
       817    -1837.8166    -2214.3815    376.5648     295.16     926.78
       818    -1831.0242    -2215.6011    384.5769     301.44     930.36
       819    -1827.2946    -2218.9755    391.6809     307.01     889.37
       820    -1831.1464    -2223.5169    392.3705     307.55     797.98
       821    -1829.8227    -2227.9078    398.0851     312.03     721.91
       822    -1831.0817    -2230.8023    399.7206     313.31     657.99
       823    -1825.7906    -2231.3798    405.5892     317.91     660.41
       824    -1826.1620    -2229.6814    403.5194     316.29     693.67
       825    -1830.0907    -2226.8405    396.7499     310.98     755.38
       826    -1824.2104    -2224.1458    399.9354     313.48     874.75
       827    -1820.9216    -2222.5183    401.5967     314.78     987.36
       828    -1818.3246    -2222.3176    403.9930     316.66    1085.42
       829    -1819.8198    -2223.2923    403.4725     316.25    1151.26
       830    -1826.6337    -2224.8842    398.2506     312.16    1182.66
       831    -1827.2758    -2226.3701    399.0943     312.82    1229.59
       832    -1828.3418    -2227.0349    398.6931     312.51    1277.64
       833    -1833.0201    -2226.5917    393.5716     308.49    1320.17
       834    -1833.5707    -2225.0062    391.4356     306.82    1385.27
       835    -1837.2883    -2222.3343    385.0460     301.81    1446.26
       836    -1840.5209    -2218.7912    378.2703     296.50    1512.98
       837    -1840.9702    -2214.7633    373.7931     292.99    1587.65
       838    -1836.4525    -2210.7712    374.3186     293.40    1670.07
       839    -1833.3066    -2207.4759    374.1693     293.29    1726.88
       840    -1836.4380    -2205.6812    369.2431     289.42    1730.08
       841    -1833.8885    -2205.8894    372.0009     291.59    1718.97
       842    -1832.8184    -2208.1604    375.3419     294.20    1671.01
       843    -1830.9853    -2212.2299    381.2446     298.83    1601.93
       844    -1831.9392    -2217.5583    385.6191     302.26    1507.16
       845    -1836.1130    -2223.4736    387.3606     303.62    1393.73
       846    -1837.9588    -2229.2124    391.2536     306.68    1289.65
       847    -1835.0354    -2233.9331    398.8976     312.67    1212.56
       848    -1830.6103    -2236.9488    406.3386     318.50    1160.36
       849    -1833.3516    -2238.1211    404.7695     317.27    1107.33
       850    -1832.5532    -2237.6593    405.1061     317.53    1088.37

 Instantaneous Values for Frame saved at       850 Dynamics Steps

 Current Time                 1.7000 Picosecond
 Current Potential        -2237.6593 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     17
 Coordinate File            anion.017

       851    -1835.5357    -2235.6883    400.1526     313.65    1078.52
       852    -1834.0447    -2232.1710    398.1263     312.06    1107.85
       853    -1833.4431    -2227.1278    393.6847     308.58    1163.47
       854    -1829.5928    -2220.9525    391.3597     306.76    1260.78
       855    -1826.1113    -2214.5314    388.4201     304.46    1379.42
       856    -1825.2379    -2209.0810    383.8432     300.87    1495.28
       857    -1821.4522    -2205.4905    384.0383     301.02    1613.87
       858    -1819.9988    -2204.0385    384.0397     301.02    1708.82
       859    -1822.1751    -2204.5065    382.3314     299.68    1772.84
       860    -1818.6506    -2206.2528    387.6022     303.81    1843.19
       861    -1821.9898    -2208.6052    386.6154     303.04    1873.79
       862    -1822.6870    -2211.2092    388.5222     304.54    1897.44
       863    -1825.6521    -2213.9163    388.2642     304.33    1889.52
       864    -1819.8063    -2216.5717    396.7654     311.00    1886.84
       865    -1820.1455    -2218.9224    398.7769     312.57    1839.85
       866    -1818.3299    -2220.8928    402.5628     315.54    1784.66
       867    -1813.4554    -2222.4245    408.9691     320.56    1733.60
       868    -1814.5399    -2223.6823    409.1425     320.70    1663.43
       869    -1811.7013    -2224.9335    413.2323     323.90    1613.17
       870    -1805.6552    -2226.0545    420.3993     329.52    1586.20
       871    -1803.1326    -2226.5712    423.4386     331.90    1567.34
       872    -1808.6799    -2226.0759    417.3960     327.17    1543.41
       873    -1812.9305    -2224.4068    411.4762     322.53    1544.06
       874    -1813.7145    -2221.6489    407.9344     319.75    1571.65
       875    -1816.7028    -2218.3997    401.6969     314.86    1596.12
       876    -1818.6562    -2215.6643    397.0081     311.19    1614.98
       877    -1819.7185    -2214.3974    394.6790     309.36    1613.05
       878    -1817.1025    -2215.0234    397.9209     311.90    1590.43
       879    -1817.8481    -2217.3002    399.4522     313.10    1522.53
       880    -1820.3029    -2220.4385    400.1356     313.64    1427.23
       881    -1825.8064    -2223.2985    397.4921     311.57    1318.66
       882    -1821.3769    -2224.5186    403.1417     315.99    1265.61
       883    -1827.5564    -2223.1023    395.5458     310.04    1216.53
       884    -1824.8901    -2218.9522    394.0622     308.88    1246.19
       885    -1827.6816    -2212.9047    385.2232     301.95    1293.29
       886    -1827.7169    -2206.4465    378.7295     296.86    1359.85
       887    -1823.8544    -2200.9278    377.0734     295.56    1423.33
       888    -1824.5876    -2197.3652    372.7776     292.19    1433.37
       889    -1828.6802    -2196.3370    367.6568     288.18    1381.89
       890    -1828.7545    -2197.7736    369.0191     289.25    1293.46
       891    -1829.7188    -2200.9857    371.2669     291.01    1163.10
       892    -1831.1270    -2204.9596    373.8325     293.02    1012.95
       893    -1830.0623    -2208.6389    378.5766     296.74     875.40
       894    -1834.8944    -2211.3320    376.4376     295.06     739.20
       895    -1838.2544    -2212.9535    374.6992     293.70     635.83
       896    -1835.7108    -2213.6176    377.9069     296.21     579.33
       897    -1834.7108    -2213.5213    378.8106     296.92     543.60
       898    -1836.2347    -2213.0097    376.7750     295.33     521.50
       899    -1832.9236    -2212.3243    379.4006     297.39     534.69
       900    -1835.3518    -2211.6793    376.3275     294.98     543.09

 Average Values for the last   100 out of      900 Dynamics Steps

 Simulation Time              1.8000 Picosecond
 Total Energy             -1829.3228 Kcal/mole   (+/-   9.6024)
 Potential Energy         -2217.6470 Kcal/mole   (+/-   9.3459)
 Kinetic Energy             388.3242 Kcal/mole   (+/-  14.0488)
 Intermolecular           -2217.6470 Kcal/mole   (+/-   9.3459)
 Temperature                  304.38 Kelvin      (+/-    11.01)
 Pressure                    1268.61 Atmosphere  (+/-   361.63)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame saved at       900 Dynamics Steps

 Current Time                 1.8000 Picosecond
 Current Potential        -2211.6793 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     18
 Coordinate File            anion.018

 System Linear Velocity :     -0.46D-15   -0.20D-15    0.86D-15
 Translational Kinetic Energy :                0.0000 Kcal/mole

    MD Step      E Total   E Potential   E Kinetic       Temp       Pres

       901    -1836.1508    -2211.2979    375.1471     294.05     566.65
       902    -1832.5674    -2211.1678    378.6004     296.76     613.85
       903    -1837.4606    -2211.3502    373.8896     293.07     640.16
       904    -1838.2291    -2212.0260    373.7969     292.99     685.70
       905    -1843.5894    -2213.3077    369.7183     289.80     716.69
       906    -1843.2835    -2215.0500    371.7665     291.40     768.52
       907    -1844.5152    -2216.7069    372.1917     291.74     824.12
       908    -1845.7334    -2217.6903    371.9569     291.55     898.94
       909    -1848.8300    -2217.6872    368.8572     289.12     991.05
       910    -1849.0189    -2216.7367    367.7178     288.23    1111.95
       911    -1850.2679    -2215.1022    364.8343     285.97    1235.44
       912    -1851.3773    -2213.1120    361.7347     283.54    1350.46
       913    -1852.1242    -2210.9970    358.8728     281.30    1444.91
       914    -1846.9842    -2208.7831    361.7989     283.59    1530.96
       915    -1849.6634    -2206.6674    357.0040     279.83    1555.82
       916    -1850.4286    -2205.0693    354.6406     277.98    1550.55
       917    -1851.9254    -2204.4385    352.5131     276.31    1506.94
       918    -1855.0450    -2205.2703    350.2253     274.52    1423.35
       919    -1854.5651    -2207.8595    353.2944     276.92    1319.65
       920    -1854.4335    -2212.0613    357.6278     280.32    1186.28
       921    -1851.0594    -2217.2432    366.1838     287.03    1043.70
       922    -1850.7774    -2222.3966    371.6192     291.29     881.50
       923    -1852.8816    -2226.5092    373.6276     292.86     715.73
       924    -1849.8812    -2228.5821    378.7008     296.84     586.49
       925    -1851.2688    -2227.8672    376.5983     295.19     478.54
       926    -1850.2683    -2224.3632    374.0949     293.23     424.24
       927    -1851.6802    -2218.9473    367.2671     287.88     402.86
       928    -1849.3730    -2213.0262    363.6533     285.04     420.38
       929    -1848.2398    -2208.0916    359.8518     282.06     438.98
       930    -1846.4316    -2205.3549    358.9234     281.33     445.16
       931    -1846.0133    -2205.4687    359.4554     281.75     415.75
       932    -1843.5239    -2208.2053    364.6813     285.85     359.21
       933    -1847.1506    -2212.4375    365.2870     286.32     255.66
       934    -1844.6672    -2216.4322    371.7651     291.40     169.10
       935    -1843.7691    -2218.4155    374.6465     293.66      96.27
       936    -1840.7240    -2217.6254    376.9014     295.43      66.71
       937    -1840.8305    -2214.7128    373.8823     293.06      61.97
       938    -1839.3237    -2211.2453    371.9216     291.52      81.45
       939    -1841.1765    -2208.7200    367.5435     288.09      89.69
       940    -1838.2188    -2207.6720    369.4533     289.59     108.77
       941    -1836.1013    -2207.5960    371.4947     291.19     126.77
       942    -1831.4450    -2207.4579    376.0129     294.73     171.23
       943    -1827.2783    -2206.2918    379.0135     297.08     244.99
       944    -1823.2197    -2203.6941    380.4744     298.23     353.08
       945    -1819.3890    -2199.9705    380.5814     298.31     487.59
       946    -1815.2734    -2195.9681    380.6947     298.40     634.29
       947    -1817.4601    -2192.8195    375.3594     294.22     748.82
       948    -1819.4246    -2191.3693    371.9447     291.54     836.77
       949    -1819.7767    -2191.7736    371.9969     291.58     895.90
       950    -1820.2882    -2193.6025    373.3143     292.62     924.07

 Instantaneous Values for Frame saved at       950 Dynamics Steps

 Current Time                 1.9000 Picosecond
 Current Potential        -2193.6025 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     19
 Coordinate File            anion.019

       951    -1819.1422    -2196.1040    376.9617     295.47     939.26
       952    -1821.8576    -2198.5575    376.6998     295.27     932.42
       953    -1819.5122    -2200.4279    380.9156     298.57     941.88
       954    -1816.1140    -2201.2672    385.1532     301.89     960.15
       955    -1816.0030    -2200.9262    384.9233     301.71     977.15
       956    -1813.4182    -2199.4833    386.0651     302.61    1013.91
       957    -1817.6585    -2197.2785    379.6200     297.56    1034.78
       958    -1815.8033    -2194.6341    378.8308     296.94    1073.58
       959    -1812.8608    -2191.5264    378.6656     296.81    1110.71
       960    -1812.2749    -2187.7774    375.5025     294.33    1135.66
       961    -1813.5955    -2183.3329    369.7374     289.81    1152.22
       962    -1814.3473    -2178.5397    364.1925     285.47    1167.21
       963    -1807.9576    -2174.0703    366.1128     286.97    1198.20
       964    -1808.1313    -2171.0348    362.9035     284.45    1190.81
       965    -1806.9768    -2170.5250    363.5482     284.96    1160.39
       966    -1804.9308    -2173.0303    368.0995     288.53    1099.99
       967    -1805.6132    -2178.2360    372.6228     292.07    1001.18
       968    -1807.6510    -2185.0554    377.4044     295.82     884.92
       969    -1804.0694    -2191.7988    387.7293     303.91     800.08
       970    -1804.0587    -2196.6766    392.6179     307.75     740.58
       971    -1803.9736    -2198.6971    394.7235     309.40     732.60
       972    -1798.0027    -2197.7344    399.7317     313.32     796.28
       973    -1796.0903    -2194.5521    398.4618     312.33     886.18
       974    -1793.4757    -2190.5540    397.0783     311.24     996.97
       975    -1797.1885    -2187.3426    390.1541     305.81    1080.39
       976    -1799.6190    -2186.1209    386.5019     302.95    1141.60
       977    -1802.1146    -2187.2152    385.1006     301.85    1163.61
       978    -1803.4441    -2189.9842    386.5401     302.98    1152.26
       979    -1799.6725    -2192.9883    393.3157     308.29    1136.89
       980    -1802.3847    -2194.6971    392.3123     307.51    1102.58
       981    -1805.8485    -2194.3588    388.5103     304.53    1086.07
       982    -1812.4329    -2192.2883    379.8554     297.74    1082.41
       983    -1811.8735    -2189.5231    377.6495     296.01    1113.37
       984    -1815.6106    -2187.3614    371.7508     291.39    1123.06
       985    -1816.3245    -2186.7154    370.3909     290.32    1119.04
       986    -1810.9884    -2187.4582    376.4698     295.09    1107.82
       987    -1813.8288    -2188.8005    374.9717     293.91    1052.81
       988    -1811.5612    -2189.8891    378.3279     296.54    1011.13
       989    -1808.8718    -2190.2342    381.3624     298.92     977.46
       990    -1813.6737    -2190.4025    376.7288     295.29     921.97
       991    -1815.7995    -2191.6498    375.8503     294.60     859.68
       992    -1813.3649    -2194.7941    381.4293     298.98     780.45
       993    -1818.1211    -2199.6725    381.5514     299.07     642.52
       994    -1817.6604    -2205.1097    387.4493     303.69     500.20
       995    -1813.9980    -2209.1996    395.2016     309.77     375.38
       996    -1812.5984    -2210.4184    397.8201     311.82     278.77
       997    -1816.1784    -2208.5156    392.3372     307.53     211.65
       998    -1815.8319    -2204.2640    388.4322     304.46     193.77
       999    -1812.6750    -2198.8081    386.1331     302.66     205.76
      1000    -1807.8750    -2193.3358    385.4607     302.14     225.61

 Average Values for the last   100 out of     1000 Dynamics Steps

 Simulation Time              2.0000 Picosecond
 Total Energy             -1825.9617 Kcal/mole   (+/-  18.3369)
 Potential Energy         -2201.3921 Kcal/mole   (+/-  12.8464)
 Kinetic Energy             375.4304 Kcal/mole   (+/-  10.8968)
 Intermolecular           -2201.3921 Kcal/mole   (+/-  12.8464)
 Temperature                  294.27 Kelvin      (+/-     8.54)
 Pressure                     804.61 Atmosphere  (+/-   392.90)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame saved at      1000 Dynamics Steps

 Current Time                 2.0000 Picosecond
 Current Potential        -2193.3358 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     20
 Coordinate File            anion.020

 System Linear Velocity :      0.95D-16   -0.12D-14   -0.49D-15
 Translational Kinetic Energy :                0.0000 Kcal/mole

 ##############################################################################
 ##############################################################################
 ##                                                                          ##
 ##             TINKER  ---  Software Tools for Molecular Design             ##
 ##                                                                          ##
 ##                        Version 5.0   October 2009                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2009               ##
 ##                            All Rights Reserved                           ##
 ##                                                                          ##
 ##############################################################################
 ##############################################################################


 Enter Cartesian Coordinate File Name :  
 Additional Atom Type Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

       1      1     O     O Water (SPC)                8     15.999     2
       2      2     H     H Water (SPC)                1      1.008     1
       3      3     Cl-   Chloride Ion                17     35.453     0
       4      4     X-    Mystery Anion               26     57.678     0
       5      5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes         K(S)      Length

         1   2         527.200      1.0000

 Additional Angle Bending Parameters :

     Atom Classes         K(B)       Angle

       2   1   2        37.950     109.470

 Additional Urey-Bradley Parameters :

     Atom Classes        K(UB)     Distance

       2   1   2        39.900      1.6330

 Additional van der Waals Parameters :

     Atom Class         Radius     Epsilon     Reduction

         1              3.1656      0.1554       0.000
         2              0.0000      0.0000       0.000
         3              4.4463      0.1070       0.000
         4              4.5350      0.0985       0.000
         5              4.6237      0.0900       0.000

 Additional Atomic Partial Charge Parameters :

     Atom Type          Charge

         1             -0.8200
         2              0.4100
         3             -1.0000
         4             -1.0000
         5             -1.0000

 Numbers of First and Last File to Analyze :  
 Enter the Lambda Increment for FEP :  
 Enter the System Temperature [300 K] :  
 Enter Number of Blocks for Sub-Averages [1] :  
 Consider only Intermolecular Perturbation Energy [N] :  
 Calculation will Consider Only Intermolecular Interactions 

 Lambda Coupling Parameter for FEP :       0.500

 Hybrid van der Waals Parameters :

       Atom Number    Radius     Epsilon

             1        4.5350      0.0985

 Hybrid Atomic Partial Charge Parameters :

       Atom Number       Charge

             1           -1.000

  Step      EB        EA       EIT        ET        EV        EC

     1    0.0000    0.0000    0.0000    0.0000   12.7090 -149.1673
     2    0.0000    0.0000    0.0000    0.0000    7.3317 -126.7824
     3    0.0000    0.0000    0.0000    0.0000   10.5227 -142.4726
     4    0.0000    0.0000    0.0000    0.0000   11.3082 -145.8994
     5    0.0000    0.0000    0.0000    0.0000    5.1217 -131.7052
     6    0.0000    0.0000    0.0000    0.0000   11.4113 -139.6599
     7    0.0000    0.0000    0.0000    0.0000   10.5590 -140.1077
     8    0.0000    0.0000    0.0000    0.0000    8.5942 -138.1594
     9    0.0000    0.0000    0.0000    0.0000    9.3198 -134.4653
    10    0.0000    0.0000    0.0000    0.0000   12.3049 -131.7806
    11    0.0000    0.0000    0.0000    0.0000    8.3826 -142.2999
    12    0.0000    0.0000    0.0000    0.0000    9.4604 -126.5563
    13    0.0000    0.0000    0.0000    0.0000   12.9900 -143.7030
    14    0.0000    0.0000    0.0000    0.0000    7.4088 -135.2848
    15    0.0000    0.0000    0.0000    0.0000    5.7283 -120.4026
    16    0.0000    0.0000    0.0000    0.0000   13.6057 -147.3311
    17    0.0000    0.0000    0.0000    0.0000    7.9024 -135.1929
    18    0.0000    0.0000    0.0000    0.0000    9.2375 -136.3407
    19    0.0000    0.0000    0.0000    0.0000    8.0575 -134.4495
    20    0.0000    0.0000    0.0000    0.0000   12.8252 -142.8506

 Lambda Coupling Parameter for FEP :       1.000

 Hybrid van der Waals Parameters :

       Atom Number    Radius     Epsilon

             1        4.6237      0.0900

 Hybrid Atomic Partial Charge Parameters :

       Atom Number       Charge

             1           -1.000

  Step      EB        EA       EIT        ET        EV        EC

     1    0.0000    0.0000    0.0000    0.0000   14.4021 -149.1673
     2    0.0000    0.0000    0.0000    0.0000    8.5397 -126.7824
     3    0.0000    0.0000    0.0000    0.0000   12.0146 -142.4726
     4    0.0000    0.0000    0.0000    0.0000   12.8837 -145.8994
