
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 8.10.3   June 2022                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

        1     1     O     O Water (SPC)                8     15.999     2
        2     2     H     H Water (SPC)                1      1.008     1
        3     3     Cl-   Chloride Ion                17     35.453     0
        4     4     X-    Mystery Anion               26     57.678     0
        5     5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

         1   2             527.200         1.0000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

       2   1   2            37.950        109.470

 Additional Urey-Bradley Parameters :

     Atom Classes            K(UB)       Distance

       2   1   2            39.900         1.6330

 Additional Atomic Partial Charge Parameters :

     Atom Type              Charge

           1               -0.8200
           2                0.4100
           3               -1.0000
           4               -1.0000
           5               -1.0000

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

           1                3.1656         0.1554          0.000
           2                0.0000         0.0000          0.000
           3                4.4463         0.1070          0.000
           4                4.5350         0.0985          0.000
           5                4.6237         0.0900          0.000

 Free Energy Perturbation :          1.000 Lambda for Torsional Angles
 Free Energy Perturbation :          1.000 Lambda for van der Waals
 Free Energy Perturbation :          1.000 Lambda for Electrostatics

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres
      2448     -1823.9943     -2208.0867       384.0924     301.06    1070.12
      2449     -1828.9933     -2208.3604       379.3671     297.36    1012.61
      2450     -1827.0498     -2208.2317       381.1819     298.78    1031.77
      2451     -1827.6052     -2207.3176       379.7124     297.63    1027.43
      2452     -1831.7426     -2205.5216       373.7790     292.98    1027.89
      2453     -1829.8633     -2203.1990       373.3357     292.63    1101.23
      2454     -1829.0627     -2200.8221       371.7594     291.40    1158.70
      2455     -1827.0146     -2198.9776       371.9630     291.56    1235.15
      2456     -1825.3678     -2198.4392       373.0714     292.42    1299.56
      2457     -1826.7675     -2199.8730       373.1055     292.45    1324.13
      2458     -1827.8278     -2203.4661       375.6383     294.44    1330.44
      2459     -1829.6132     -2208.6772       379.0639     297.12    1296.37
      2460     -1827.7379     -2214.3815       386.6435     303.06    1263.27
      2461     -1824.7092     -2219.3487       394.6396     309.33    1210.20
      2462     -1823.5562     -2222.6603       399.1040     312.83    1137.56
      2463     -1823.1990     -2224.1611       400.9621     314.29    1072.64
      2464     -1825.9330     -2224.4494       398.5164     312.37     995.12
      2465     -1823.3179     -2224.4529       401.1350     314.42     967.47
      2466     -1821.9961     -2224.7680       402.7719     315.71     908.11
      2467     -1823.9850     -2225.3809       401.3959     314.63     832.46
      2468     -1828.7124     -2226.0024       397.2900     311.41     761.47
      2469     -1827.2346     -2226.4021       399.1676     312.88     764.09
      2470     -1829.7055     -2226.3637       396.6581     310.91     742.31
      2471     -1828.0814     -2225.7510       397.6696     311.71     794.59
      2472     -1828.6920     -2224.6093       395.9174     310.33     849.19
      2473     -1827.7211     -2223.2202       395.4991     310.00     950.82
      2474     -1825.9135     -2222.0637       396.1501     310.51    1064.82
      2475     -1823.0420     -2221.4192       398.3772     312.26    1178.70
      2476     -1823.1230     -2221.1314       398.0085     311.97    1253.47
      2477     -1824.0411     -2220.7547       396.7136     310.96    1315.74
      2478     -1823.7481     -2219.8322       396.0841     310.46    1377.33
      2479     -1819.9219     -2218.0400       398.1181     312.06    1454.99
      2480     -1820.5346     -2215.3502       394.8156     309.47    1492.04
      2481     -1821.3814     -2212.4701       391.0887     306.55    1544.39
      2482     -1820.6581     -2210.6989       390.0408     305.73    1594.77
      2483     -1822.4533     -2210.9839       388.5306     304.54    1591.56
      2484     -1823.5235     -2213.2319       389.7083     305.47    1568.78
      2485     -1826.2202     -2216.2405       390.0203     305.71    1512.89
      2486     -1827.6453     -2218.2541       390.6088     306.17    1478.76
      2487     -1829.8368     -2217.8463       388.0095     304.13    1464.40
      2488     -1825.8473     -2214.6519       388.8046     304.76    1533.53
      2489     -1825.8788     -2209.5378       383.6590     300.72    1576.72
      2490     -1824.2910     -2204.4426       380.1516     297.97    1645.08
      2491     -1823.4444     -2201.4386       377.9942     296.28    1670.52
      2492     -1822.0769     -2201.6243       379.5474     297.50    1651.65
      2493     -1820.3220     -2204.6818       384.3597     301.27    1582.09
      2494     -1823.5492     -2209.2268       385.6776     302.31    1439.71
      2495     -1822.6620     -2213.6802       391.0182     306.49    1331.79
      2496     -1821.6433     -2216.9226       395.2793     309.83    1219.99
      2497     -1823.6483     -2218.4483       394.8000     309.46    1112.70
      2498     -1822.7857     -2218.5738       395.7881     310.23    1069.64
      2499     -1824.3630     -2218.0395       393.6765     308.58    1029.89
      2500     -1821.6379     -2217.5604       395.9225     310.34    1053.14

 Average Values for the Last   250 Out of     2500 Dynamics Steps

 Simulation Time              5.0000 Picosecond
 Total Energy             -1825.6231 Kcal/mole   (+/-   6.0468)
 Potential Energy         -2218.3382 Kcal/mole   (+/-   9.2105)
 Kinetic Energy             392.7151 Kcal/mole   (+/-   9.4824)
 Temperature                  307.82 Kelvin      (+/-     7.43)
 Pressure                    1193.72 Atmosphere  (+/-   593.06)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame Saved at      2500 Dynamics Steps

 Current Time                 5.0000 Picosecond
 Current Potential        -2217.5604 Kcal/mole
 Current Kinetic            395.9225 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     10
 Coordinate File             anion.010

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres

      2501     -1822.5559     -2217.5414       394.9855     309.60    1051.20
      2502     -1823.6662     -2218.1201       394.4539     309.19    1070.07
      2503     -1822.5929     -2219.3615       396.7686     311.00    1105.97
      2504     -1824.7596     -2221.1167       396.3571     310.68    1104.93
      2505     -1823.8088     -2223.0618       399.2530     312.95    1129.34
      2506     -1823.7313     -2224.7439       401.0126     314.33    1131.60
      2507     -1822.5625     -2225.6170       403.0545     315.93    1148.12
      2508     -1821.6091     -2225.2867       403.6776     316.42    1174.26
      2509     -1820.0813     -2223.6538       403.5725     316.33    1232.25
      2510     -1817.7131     -2220.9535       403.2404     316.07    1325.60
      2511     -1816.2753     -2217.5852       401.3098     314.56    1440.11
      2512     -1815.9140     -2213.9790       398.0649     312.02    1576.59
      2513     -1814.7185     -2210.5223       395.8039     310.24    1740.02
      2514     -1817.9213     -2207.4335       389.5122     305.31    1877.13
      2515     -1817.2812     -2204.8576       387.5764     303.79    2054.79
      2516     -1819.5089     -2202.7742       383.2652     300.42    2188.15
      2517     -1816.8999     -2201.0940       384.1941     301.14    2350.57
      2518     -1815.0401     -2199.6732       384.6331     301.49    2474.47
      2519     -1813.5914     -2198.4009       384.8094     301.63    2583.15
      2520     -1813.6864     -2197.5005       383.8141     300.85    2663.30
      2521     -1813.2419     -2197.5799       384.3380     301.26    2723.05
      2522     -1814.0469     -2199.2365       385.1896     301.92    2730.43
      2523     -1814.7844     -2202.4638       387.6795     303.88    2697.40
      2524     -1816.5993     -2206.4034       389.8041     305.54    2620.99
      2525     -1816.4001     -2209.6685       393.2685     308.26    2547.35
      2526     -1815.4352     -2211.0060       395.5708     310.06    2477.52
      2527     -1815.9582     -2209.8124       393.8541     308.72    2414.08
      2528     -1814.5482     -2206.4917       391.9435     307.22    2390.84
      2529     -1811.8121     -2202.3221       390.5101     306.09    2379.90
      2530     -1811.9433     -2198.9643       387.0211     303.36    2334.59
      2531     -1811.5649     -2197.9101       386.3452     302.83    2271.42
      2532     -1813.1312     -2199.7770       386.6458     303.06    2145.50
      2533     -1813.7112     -2203.9446       390.2334     305.88    1992.02
      2534     -1812.7696     -2208.7726       396.0030     310.40    1827.57
      2535     -1813.0510     -2212.2623       399.2113     312.91    1664.05
      2536     -1809.9919     -2213.0186       403.0267     315.90    1570.87
      2537     -1812.5956     -2210.7840       398.1883     312.11    1478.84
      2538     -1808.8948     -2206.5233       397.6285     311.67    1498.31
      2539     -1808.5923     -2201.8205       393.2282     308.22    1498.17
      2540     -1808.6020     -2198.3452       389.7432     305.49    1512.20
      2541     -1811.8833     -2197.3716       385.4884     302.16    1490.77
      2542     -1811.2794     -2199.2844       388.0049     304.13    1486.86
      2543     -1812.3167     -2203.3482       391.0314     306.50    1445.10
      2544     -1808.6172     -2208.0657       399.4485     313.10    1449.11
      2545     -1808.7750     -2211.9005       403.1256     315.98    1439.34
      2546     -1807.1164     -2213.7653       406.6489     318.74    1499.58
      2547     -1806.5399     -2213.3810       406.8411     318.89    1589.23
      2548     -1806.9037     -2211.1789       404.2752     316.88    1705.05
      2549     -1807.0209     -2208.1389       401.1180     314.41    1830.07
      2550     -1807.0996     -2205.2476       398.1480     312.08    1932.16
      2551     -1810.6781     -2202.9609       392.2828     307.48    1972.44
      2552     -1810.7987     -2201.1239       390.3252     305.95    2011.52
      2553     -1812.9173     -2199.1181       386.2008     302.72    1997.66
      2554     -1811.5199     -2196.3105       384.7907     301.61    2006.94
      2555     -1810.7119     -2192.3321       381.6202     299.13    2002.75
      2556     -1811.1720     -2187.2495       376.0775     294.78    2001.24
      2557     -1813.1205     -2181.7964       368.6759     288.98    1998.07
      2558     -1814.0844     -2177.2693       363.1848     284.68    1995.21
      2559     -1813.3973     -2175.0258       361.6285     283.46    1970.03
      2560     -1809.7604     -2175.9404       366.1800     287.02    1917.58
      2561     -1807.9211     -2180.0879       372.1668     291.72    1797.31
      2562     -1806.6282     -2186.8110       380.1828     298.00    1642.28
      2563     -1802.8056     -2195.0473       392.2417     307.45    1481.82
      2564     -1807.4210     -2203.5639       396.1429     310.51    1240.68
      2565     -1808.7546     -2211.2638       402.5092     315.50    1053.77
      2566     -1811.9656     -2217.5405       405.5749     317.90     852.45
      2567     -1810.8444     -2222.0092       411.1648     322.28     710.51
      2568     -1812.1948     -2224.6234       412.4286     323.27     567.24
      2569     -1811.1944     -2225.5640       414.3697     324.80     491.21
      2570     -1810.3684     -2225.1214       414.7530     325.10     450.96
      2571     -1812.7881     -2223.4440       410.6559     321.88     437.11
      2572     -1811.1964     -2220.6906       409.4941     320.97     508.57
      2573     -1815.4021     -2216.9645       401.5624     314.76     562.72
      2574     -1815.0500     -2212.4641       397.4141     311.51     698.72
      2575     -1819.7317     -2207.3482       387.6166     303.83     800.44
      2576     -1820.9736     -2201.8174       380.8438     298.52     953.72
      2577     -1821.1535     -2196.0932       374.9397     293.89    1103.24
      2578     -1816.8119     -2190.4961       373.6842     292.91    1274.92
      2579     -1816.5336     -2185.5370       369.0034     289.24    1386.10
      2580     -1819.0513     -2182.1211       363.0698     284.59    1460.03
      2581     -1816.1793     -2181.2897       365.1105     286.18    1529.14
      2582     -1816.0506     -2183.3939       367.3433     287.94    1494.79
      2583     -1816.9147     -2187.6748       370.7602     290.61    1402.82
      2584     -1816.4723     -2192.4902       376.0179     294.73    1285.65
      2585     -1817.6976     -2195.8626       378.1650     296.42    1148.57
      2586     -1816.5050     -2196.3539       379.8489     297.74    1062.47
      2587     -1815.5797     -2193.7068       378.1271     296.39    1005.68
      2588     -1817.9914     -2188.8342       370.8429     290.68     960.68
      2589     -1816.0487     -2183.4700       367.4213     288.00     974.62
      2590     -1815.6215     -2179.2853       363.6637     285.05     957.30
      2591     -1814.4162     -2177.5243       363.1081     284.62     930.30
      2592     -1816.4414     -2178.9204       362.4790     284.12     846.09
      2593     -1819.5628     -2183.6943       364.1315     285.42     727.46
      2594     -1820.4870     -2191.5185       371.0315     290.83     591.75
      2595     -1820.5859     -2201.3848       380.7989     298.48     431.01
      2596     -1819.8767     -2211.6213       391.7447     307.06     273.41
      2597     -1821.0770     -2220.2359       399.1588     312.87     130.13
      2598     -1822.6795     -2225.3861       402.7066     315.65      50.06
      2599     -1821.5924     -2225.8958       404.3034     316.91      67.01
      2600     -1821.4346     -2221.4518       400.0172     313.55     145.76
      2601     -1823.1845     -2212.8382       389.6537     305.42     277.95
      2602     -1823.6691     -2202.0450       378.3759     296.58     453.53
      2603     -1825.3853     -2191.7315       366.3463     287.15     596.59
      2604     -1825.3558     -2184.5281       359.1723     281.53     695.02
      2605     -1822.0614     -2182.1270       360.0656     282.23     723.30
      2606     -1820.9827     -2184.7077       363.7249     285.10     637.59
      2607     -1822.2787     -2191.0484       368.7697     289.05     481.25
      2608     -1821.9042     -2199.1708       377.2666     295.71     321.08
      2609     -1825.0946     -2207.0150       381.9205     299.36     143.21
      2610     -1827.6957     -2212.9413       385.2457     301.97      24.44
      2611     -1826.0588     -2216.1451       390.0863     305.76     -11.66
      2612     -1826.4182     -2216.4508       390.0325     305.72     -22.57
      2613     -1824.7629     -2214.2515       389.4886     305.29      34.14
      2614     -1826.2591     -2210.4365       384.1774     301.13      89.46
      2615     -1827.6859     -2206.2192       378.5333     296.71     162.22
      2616     -1830.8635     -2202.8204       371.9568     291.55     204.18
      2617     -1830.3765     -2201.0928       370.7163     290.58     243.61
      2618     -1828.8537     -2201.1532       372.2996     291.82     236.74
      2619     -1828.0938     -2202.3118       374.2180     293.32     189.37
      2620     -1829.4973     -2203.4529       373.9556     293.12     117.85
      2621     -1827.8377     -2203.6044       375.7668     294.54      84.58
      2622     -1827.1172     -2202.2599       375.1427     294.05      52.56
      2623     -1827.7517     -2199.5188       371.7671     291.40      36.90
      2624     -1828.6240     -2196.1285       367.5045     288.06      39.10
      2625     -1828.1063     -2193.1594       365.0531     286.14      52.74
      2626     -1830.1002     -2191.5586       361.4584     283.32      32.72
      2627     -1828.3645     -2191.9483       363.5838     284.99      32.35
      2628     -1829.0195     -2194.4663       365.4468     286.45     -13.37
      2629     -1827.0060     -2198.8032       371.7972     291.43     -41.63
      2630     -1824.4354     -2204.3840       379.9486     297.82     -79.87
      2631     -1826.0135     -2210.4147       384.4012     301.31    -145.83
      2632     -1826.0180     -2216.1427       390.1246     305.79    -173.48
      2633     -1822.1300     -2220.9675       398.8375     312.62    -160.24
      2634     -1822.8277     -2224.2525       401.4247     314.65    -168.26
      2635     -1826.3060     -2225.5262       399.2202     312.92    -148.69
      2636     -1827.5781     -2224.7699       397.1918     311.33     -75.11
      2637     -1828.0009     -2222.1973       394.1964     308.98      18.81
      2638     -1827.0753     -2218.1545       391.0792     306.54     137.60
      2639     -1827.3360     -2213.1718       385.8358     302.43     256.16
      2640     -1827.6580     -2207.9906       380.3325     298.12     384.00
      2641     -1826.4096     -2203.4427       377.0331     295.53     519.32
      2642     -1822.1971     -2200.2059       378.0087     296.29     656.64
      2643     -1818.8599     -2198.5663       379.7065     297.63     759.31
      2644     -1816.3161     -2198.3820       382.0659     299.48     843.13
      2645     -1813.7496     -2199.1726       385.4230     302.11     919.92
      2646     -1814.1649     -2200.2708       386.1060     302.64     976.00
      2647     -1814.4916     -2201.0748       386.5832     303.02    1051.60
      2648     -1813.6254     -2201.2204       387.5950     303.81    1148.97
      2649     -1813.7392     -2200.6187       386.8796     303.25    1249.90
      2650     -1810.6774     -2199.5849       388.9075     304.84    1384.34
      2651     -1809.4039     -2198.7202       389.3163     305.16    1488.48
      2652     -1812.3651     -2198.6257       386.2606     302.76    1545.52
      2653     -1809.9274     -2199.6591       389.7317     305.48    1619.17
      2654     -1804.9650     -2201.5666       396.6016     310.87    1653.48
      2655     -1808.0295     -2203.4673       395.4378     309.96    1595.06
      2656     -1808.9343     -2204.5403       395.6060     310.09    1569.85
      2657     -1810.9118     -2204.4582       393.5464     308.47    1529.02
      2658     -1812.0599     -2203.3254       391.2655     306.69    1503.03
      2659     -1812.5058     -2201.6290       389.1231     305.01    1483.47
      2660     -1813.5363     -2200.0182       386.4819     302.94    1457.94
      2661     -1811.8844     -2199.1199       387.2354     303.53    1446.25
      2662     -1811.6130     -2199.2221       387.6091     303.82    1403.42
      2663     -1814.2811     -2200.1029       385.8218     302.42    1334.09
      2664     -1814.1289     -2201.1810       387.0521     303.38    1289.31
      2665     -1815.0482     -2201.7138       386.6656     303.08    1229.41
      2666     -1812.6614     -2201.1665       388.5051     304.52    1208.47
      2667     -1810.5471     -2199.5153       388.9682     304.89    1189.72
      2668     -1809.6216     -2197.1708       387.5492     303.77    1178.76
      2669     -1810.7870     -2194.7252       383.9381     300.94    1170.75
      2670     -1807.0532     -2192.6863       385.6331     302.27    1217.03
      2671     -1812.0590     -2191.2667       379.2078     297.23    1196.39
      2672     -1811.5616     -2190.6382       379.0766     297.13    1251.81
      2673     -1813.9954     -2190.7848       376.7893     295.34    1268.34
      2674     -1814.5192     -2191.2927       376.7736     295.33    1306.08
      2675     -1817.4136     -2191.6229       374.2094     293.32    1317.38
      2676     -1815.5608     -2191.5359       375.9751     294.70    1366.73
      2677     -1817.3014     -2191.3182       374.0168     293.17    1362.41
      2678     -1816.7106     -2191.7042       374.9936     293.93    1362.12
      2679     -1818.4752     -2193.5124       375.0372     293.97    1297.32
      2680     -1817.9231     -2197.1426       379.2195     297.24    1213.57
      2681     -1817.1353     -2202.3669       385.2316     301.96    1084.12
      2682     -1817.7622     -2208.3292       390.5670     306.14     919.96
      2683     -1818.1120     -2213.9309       395.8189     310.26     759.13
      2684     -1820.0135     -2218.1727       398.1592     312.09     598.78
      2685     -1822.7789     -2220.3938       397.6149     311.66     462.09
      2686     -1824.9307     -2220.5595       395.6289     310.11     357.98
      2687     -1822.8378     -2219.3107       396.4728     310.77     297.61
      2688     -1823.0081     -2217.6098       394.6018     309.30     208.82
      2689     -1822.9605     -2216.3214       393.3608     308.33     124.83
      2690     -1822.9984     -2215.8009       392.8025     307.89      34.88
      2691     -1823.6588     -2215.7112       392.0524     307.30     -51.98
      2692     -1824.6527     -2215.2784       390.6257     306.18    -114.80
      2693     -1823.3985     -2213.7096       390.3111     305.94    -119.52
      2694     -1822.6455     -2210.5630       387.9175     304.06     -85.48
      2695     -1821.0700     -2206.1406       385.0707     301.83       1.74
      2696     -1821.6688     -2201.4695       379.8007     297.70      94.28
      2697     -1820.3929     -2197.7234       377.3304     295.76     205.47
      2698     -1818.3975     -2195.4345       377.0370     295.53     295.57
      2699     -1813.5140     -2194.2365       380.7224     298.42     384.59
      2700     -1811.8584     -2193.2240       381.3656     298.93     432.35
      2701     -1810.7151     -2191.7621       381.0470     298.68     488.62
      2702     -1808.2746     -2189.9607       381.6861     299.18     554.04
      2703     -1805.8433     -2188.3669       382.5235     299.83     601.94
      2704     -1804.6036     -2187.5627       382.9590     300.18     622.19
      2705     -1805.0023     -2188.1244       383.1221     300.30     613.66
      2706     -1806.3940     -2190.7155       384.3215     301.24     580.46
      2707     -1807.6153     -2195.7656       388.1503     304.24     526.05
      2708     -1807.8073     -2202.8948       395.0875     309.68     457.89
      2709     -1806.3346     -2210.7556       404.4210     317.00     395.84
      2710     -1808.8147     -2217.4520       408.6373     320.30     322.95
      2711     -1809.2251     -2221.2953       412.0702     322.99     323.70
      2712     -1813.3790     -2221.3814       408.0024     319.80     340.95
      2713     -1810.6264     -2217.6972       407.0708     319.07     465.29
      2714     -1811.0832     -2210.9094       399.8262     313.40     572.19
      2715     -1810.7673     -2202.3488       391.5815     306.93     710.85
      2716     -1813.8934     -2193.9526       380.0592     297.90     812.87
      2717     -1811.1606     -2187.9333       376.7727     295.33     930.96
      2718     -1810.4387     -2185.8176       375.3789     294.23     957.11
      2719     -1810.9905     -2187.9576       376.9672     295.48     920.05
      2720     -1808.9882     -2193.5264       384.5382     301.41     857.34
      2721     -1808.8536     -2200.8149       391.9613     307.23     748.76
      2722     -1810.6836     -2207.7475       397.0639     311.23     640.78
      2723     -1811.2793     -2212.6260       401.3467     314.59     583.26
      2724     -1810.2424     -2214.5942       404.3518     316.94     585.19
      2725     -1808.6539     -2213.7945       405.1406     317.56     642.08
      2726     -1807.6483     -2211.2646       403.6163     316.37     741.56
      2727     -1806.9006     -2208.4460       401.5454     314.74     871.80
      2728     -1806.3676     -2206.5075       400.1399     313.64    1011.84
      2729     -1803.9381     -2205.9295       401.9915     315.09    1160.46
      2730     -1803.2072     -2206.4416       403.2344     316.07    1277.19
      2731     -1800.9146     -2207.2942       406.3796     318.53    1398.31
      2732     -1802.3430     -2207.6196       405.2766     317.67    1480.36
      2733     -1805.2392     -2206.8183       401.5791     314.77    1562.82
      2734     -1803.6715     -2204.8198       401.1483     314.43    1678.07
      2735     -1801.4691     -2201.8329       400.3638     313.82    1769.83
      2736     -1803.9217     -2198.1779       394.2563     309.03    1804.99
      2737     -1803.7880     -2194.3708       390.5828     306.15    1841.49
      2738     -1802.0751     -2190.8796       388.8045     304.76    1838.16
      2739     -1802.0661     -2188.0216       385.9555     302.52    1774.86
      2740     -1801.9400     -2186.2192       384.2792     301.21    1678.29
      2741     -1798.4164     -2186.0533       387.6369     303.84    1566.26
      2742     -1798.5170     -2187.9247       389.4077     305.23    1379.41
      2743     -1799.3204     -2191.7696       392.4492     307.61    1170.72
      2744     -1796.9688     -2196.9472       399.9784     313.52     973.28
      2745     -1797.1307     -2202.2300       405.0994     317.53     757.81
      2746     -1797.8028     -2206.2281       408.4253     320.14     586.80
      2747     -1800.2286     -2208.0611       407.8325     319.67     463.39
      2748     -1798.4028     -2207.6667       409.2639     320.79     438.41
      2749     -1798.6617     -2205.6633       407.0016     319.02     432.00
      2750     -1801.9909     -2202.9999       401.0090     314.32     438.36

 Average Values for the Last   250 Out of     2750 Dynamics Steps

 Simulation Time              5.5000 Picosecond
 Total Energy             -1815.0140 Kcal/mole   (+/-   7.7245)
 Potential Energy         -2203.0396 Kcal/mole   (+/-  11.6899)
 Kinetic Energy             388.0256 Kcal/mole   (+/-  12.4482)
 Temperature                  304.15 Kelvin      (+/-     9.76)
 Pressure                    1015.80 Atmosphere  (+/-   712.31)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame Saved at      2750 Dynamics Steps

 Current Time                 5.5000 Picosecond
 Current Potential        -2202.9999 Kcal/mole
 Current Kinetic            401.0090 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     11
 Coordinate File             anion.011

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres

      2751     -1802.3550     -2200.6596       398.3046     312.20     483.27
      2752     -1804.3090     -2199.2040       394.8950     309.53     499.09
      2753     -1798.4445     -2198.6846       400.2401     313.72     562.97
      2754     -1798.2414     -2198.5786       400.3372     313.80     551.83
      2755     -1801.6771     -2198.1440       396.4669     310.76     538.34
      2756     -1803.8149     -2197.0316       393.2166     308.22     558.34
      2757     -1802.9706     -2195.2826       392.3120     307.51     606.29
      2758     -1802.1306     -2193.0781       390.9475     306.44     649.69
      2759     -1801.5669     -2190.6110       389.0441     304.94     688.51
      2760     -1801.1803     -2188.0930       386.9127     303.27     716.13
      2761     -1805.1353     -2185.7926       380.6574     298.37     694.54
      2762     -1804.2743     -2184.1395       379.8652     297.75     696.06
      2763     -1800.8833     -2183.4494       382.5661     299.87     668.50
      2764     -1802.7810     -2183.7027       380.9217     298.58     568.66
      2765     -1805.0718     -2184.8055       379.7337     297.65     465.03
      2766     -1807.6034     -2186.6610       379.0576     297.12     341.98
      2767     -1806.0038     -2188.9993       382.9955     300.20     232.77
      2768     -1806.3403     -2191.3699       385.0296     301.80      85.43
      2769     -1808.3425     -2193.3785       385.0360     301.80     -65.08
      2770     -1804.8694     -2194.9634       390.0940     305.77    -163.29
      2771     -1803.4729     -2196.1265       392.6535     307.77    -286.58
      2772     -1802.2753     -2196.8058       394.5305     309.25    -388.06
      2773     -1804.5580     -2197.0549       392.4969     307.65    -495.17
      2774     -1807.3761     -2197.1267       389.7506     305.50    -573.74
      2775     -1802.1116     -2197.4090       395.2974     309.85    -576.38
      2776     -1803.6459     -2197.9253       394.2795     309.05    -640.50
      2777     -1810.2089     -2198.2900       388.0811     304.19    -692.26
      2778     -1813.2415     -2198.0676       384.8261     301.64    -673.07
      2779     -1814.5197     -2196.7635       382.2438     299.61    -620.83
      2780     -1814.5295     -2193.9709       379.4413     297.42    -527.41
      2781     -1810.6806     -2189.7035       379.0230     297.09    -373.65
      2782     -1808.3683     -2184.4257       376.0574     294.77    -214.46
      2783     -1804.3476     -2179.0094       374.6618     293.67     -23.30
      2784     -1805.4224     -2174.3824       368.9600     289.20     121.87
      2785     -1807.0715     -2171.3355       364.2640     285.52     261.42
      2786     -1805.6411     -2170.3436       364.7025     285.87     393.80
      2787     -1804.2437     -2171.4313       367.1876     287.81     478.35
      2788     -1803.2717     -2174.2653       370.9936     290.80     522.70
      2789     -1801.5246     -2178.2681       376.7435     295.30     539.83
      2790     -1800.5072     -2182.6043       382.0970     299.50     524.09
      2791     -1803.0161     -2186.2608       383.2447     300.40     477.20
      2792     -1802.6701     -2188.4372       385.7671     302.38     472.31
      2793     -1801.8988     -2188.8186       386.9198     303.28     478.60
      2794     -1797.4670     -2187.5624       390.0954     305.77     532.87
      2795     -1797.2974     -2185.1409       387.8435     304.00     563.89
      2796     -1800.7478     -2182.2252       381.4774     299.01     598.52
      2797     -1801.2646     -2179.6385       378.3739     296.58     668.30
      2798     -1802.6537     -2178.0886       375.4348     294.28     708.73
      2799     -1802.1602     -2178.1990       376.0387     294.75     742.11
      2800     -1802.8013     -2180.5079       377.7066     296.06     725.91
      2801     -1800.5687     -2185.2586       384.6899     301.53     693.55
      2802     -1799.1018     -2192.1081       393.0062     308.05     606.58
      2803     -1798.1890     -2199.8764       401.6874     314.86     495.80
      2804     -1797.1604     -2206.7009       409.5405     321.01     395.25
      2805     -1795.1219     -2210.4852       415.3633     325.57     344.53
      2806     -1796.1635     -2209.6624       413.4990     324.11     339.75
      2807     -1793.7186     -2203.9850       410.2664     321.58     450.96
      2808     -1790.9208     -2194.6607       403.7398     316.46     612.90
      2809     -1791.1997     -2184.0455       392.8458     307.92     777.83
      2810     -1791.3139     -2175.1069       383.7930     300.83     932.97
      2811     -1793.1208     -2170.3303       377.2094     295.67    1008.94
      2812     -1794.9655     -2170.9828       376.0173     294.73     999.77
      2813     -1795.0516     -2176.8234       381.7719     299.24     910.43
      2814     -1795.9500     -2186.1447       390.1946     305.85     738.69
      2815     -1794.1813     -2196.1516       401.9703     315.08     562.17
      2816     -1793.6500     -2203.8517       410.2017     321.53     390.73
      2817     -1791.8084     -2207.1555       415.3471     325.56     296.30
      2818     -1795.0428     -2205.8331       410.7903     321.99     235.39
      2819     -1793.4925     -2201.5199       408.0274     319.82     282.01
      2820     -1796.6029     -2196.6683       400.0654     313.58     297.34
      2821     -1794.3413     -2193.4671       399.1259     312.85     353.12
      2822     -1794.2453     -2192.8564       398.6112     312.44     340.63
      2823     -1796.8965     -2194.2673       397.3708     311.47     287.47
      2824     -1796.2258     -2196.1867       399.9609     313.50     258.62
      2825     -1796.1925     -2196.8936       400.7011     314.08     225.63
      2826     -1798.1618     -2195.2454       397.0836     311.25     208.88
      2827     -1797.9949     -2191.3874       393.3924     308.35     243.57
      2828     -1798.7982     -2186.7366       387.9383     304.08     275.75
      2829     -1797.5503     -2183.4857       385.9354     302.51     308.94
      2830     -1798.5954     -2183.5728       384.9774     301.76     271.38
      2831     -1795.9846     -2187.6937       391.7092     307.03     205.95
      2832     -1800.2943     -2194.8418       394.5475     309.26      23.58
      2833     -1800.2991     -2202.6996       402.4005     315.41    -124.45
      2834     -1801.6324     -2208.7556       407.1232     319.12    -282.68
      2835     -1804.6744     -2211.0214       406.3470     318.51    -393.75
      2836     -1804.5011     -2208.9588       404.4577     317.03    -403.24
