
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                        Version 25.5  October 2025                        ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2025               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

        1     1     O     O Water (SPC)                8     15.999     2
        2     2     H     H Water (SPC)                1      1.008     1
        3     3     Cl-   Chloride Ion                17     35.453     0
        4     4     X-    Mystery Anion               26     57.678     0
        5     5     Br-   Bromide Ion                 35     79.904     0

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

         1   2             527.200         1.0000

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

       2   1   2            37.950        109.470

 Additional Urey-Bradley Parameters :

     Atom Classes            K(UB)       Distance

       2   1   2            39.900         1.6330

 Additional Atomic Partial Charge Parameters :

     Atom Type              Charge

           1               -0.8200
           2                0.4100
           3               -1.0000
           4               -1.0000
           5               -1.0000

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

           1                3.1656         0.1554          0.000
           2                0.0000         0.0000          0.000
           3                4.4463         0.1070          0.000
           4                4.5350         0.0985          0.000
           5                4.6237         0.0900          0.000

 Free Energy Perturbation Parameters :

 Number of FEP Hybrid Atoms                1
 van der Waals Lambda Value            1.000
 Electrostatics Lambda Value           1.000
 Torsion Angle Lambda Value            1.000

 Restarting Molecular Dynamics Using :  anion.dyn

 Molecular Dynamics Trajectory via Velocity Verlet Algorithm

 Random Number Generator Initialized with SEED :      123456789

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres
      2293     -1846.9128     -2206.3307       359.4179     281.50     -26.85
      2294     -1849.5575     -2204.4039       354.8464     277.92       4.60
      2295     -1849.2525     -2204.8193       355.5669     278.49      54.26
      2296     -1850.1847     -2207.0597       356.8749     279.51      67.55
      2297     -1848.8870     -2210.2410       361.3540     283.02      94.95
      2298     -1848.0607     -2213.5072       365.4465     286.23     115.08
      2299     -1851.4457     -2216.1825       364.7368     285.67     117.35
      2300     -1850.9474     -2217.9364       366.9890     287.43     173.31
      2301     -1850.8507     -2218.5994       367.7487     288.03     219.95
      2302     -1855.1044     -2217.9846       362.8801     284.22     247.53
      2303     -1853.9279     -2216.2218       362.2940     283.76     340.92
      2304     -1852.0761     -2213.6493       361.5732     283.19     424.54
      2305     -1854.3209     -2210.5924       356.2715     279.04     478.68
      2306     -1853.1548     -2207.4385       354.2838     277.48     571.03
      2307     -1853.3044     -2204.5359       351.2316     275.09     636.30
      2308     -1847.9488     -2202.4482       354.4994     277.65     735.41
      2309     -1848.3396     -2201.9159       353.5763     276.93     751.16
      2310     -1848.5776     -2203.5620       354.9844     278.03     755.72
      2311     -1844.5457     -2207.4535       362.9077     284.24     748.95
      2312     -1845.8064     -2212.7833       366.9769     287.42     654.41
      2313     -1843.7684     -2218.3239       374.5555     293.36     587.93
      2314     -1845.0825     -2223.1094       378.0269     296.08     486.45
      2315     -1845.5733     -2226.5443       380.9710     298.38     417.93
      2316     -1846.9892     -2228.5034       381.5142     298.81     361.00
      2317     -1846.4617     -2229.0908       382.6291     299.68     347.34
      2318     -1846.9712     -2228.4698       381.4985     298.80     346.81
      2319     -1844.9380     -2226.6986       381.7606     299.00     397.30
      2320     -1845.4989     -2223.6327       378.1338     296.16     450.67
      2321     -1847.4653     -2219.1692       371.7039     291.13     533.73
      2322     -1847.6160     -2213.6911       366.0750     286.72     653.75
      2323     -1852.2451     -2208.1100       355.8649     278.72     736.66
      2324     -1852.8735     -2203.8568       350.9833     274.90     840.82
      2325     -1848.3135     -2202.2994       353.9859     277.25     921.41
      2326     -1847.8509     -2204.1235       356.2726     279.04     897.59
      2327     -1848.0304     -2209.1730       361.1426     282.85     828.89
      2328     -1847.6687     -2216.5112       368.8425     288.89     726.82
      2329     -1849.0645     -2224.6239       375.5594     294.15     595.08
      2330     -1851.0202     -2231.9759       380.9557     298.37     476.54
      2331     -1848.9529     -2237.4857       388.5328     304.31     421.69
      2332     -1848.8959     -2240.4327       391.5368     306.66     385.24
      2333     -1847.9691     -2240.3805       392.4114     307.34     419.10
      2334     -1848.5892     -2237.4115       388.8224     304.53     492.50
      2335     -1849.8960     -2232.3001       382.4041     299.51     605.91
      2336     -1851.2370     -2226.6017       375.3646     293.99     731.40
      2337     -1848.9352     -2222.2846       373.3494     292.42     855.53
      2338     -1853.5216     -2220.9019       367.3803     287.74     858.03
      2339     -1853.1905     -2223.0329       369.8424     289.67     848.01
      2340     -1851.5617     -2227.8555       376.2938     294.72     767.49
      2341     -1846.6499     -2233.3072       386.6574     302.84     680.07
      2342     -1849.0455     -2237.1089       388.0634     303.94     544.96
      2343     -1850.9832     -2237.9682       386.9850     303.09     484.27
      2344     -1847.3283     -2236.1390       388.8107     304.52     505.34
      2345     -1851.0884     -2232.5811       381.4927     298.79     481.57
      2346     -1850.6260     -2228.5477       377.9218     296.00     525.77
      2347     -1848.6200     -2225.0125       376.3925     294.80     562.35
      2348     -1848.9443     -2222.3610       373.4167     292.47     570.72
      2349     -1846.9877     -2220.6938       373.7060     292.69     600.56
      2350     -1843.0164     -2219.9938       376.9775     295.26     635.89
      2351     -1844.0480     -2220.1210       376.0730     294.55     630.89
      2352     -1844.6306     -2220.9338       376.3032     294.73     651.61
      2353     -1844.5329     -2222.2378       377.7050     295.83     682.63
      2354     -1841.8031     -2223.6045       381.8014     299.03     742.17
      2355     -1841.6161     -2224.3657       382.7497     299.78     792.00
      2356     -1838.0054     -2223.8390       385.8336     302.19     896.63
      2357     -1839.2947     -2221.5473       382.2526     299.39     972.95
      2358     -1838.4071     -2217.5578       379.1507     296.96    1091.85
      2359     -1839.8022     -2212.5690       372.7667     291.96    1179.32
      2360     -1838.8533     -2207.7158       368.8626     288.90    1265.63
      2361     -1839.3878     -2204.1910       364.8032     285.72    1290.81
      2362     -1843.0673     -2203.0136       359.9463     281.92    1247.13
      2363     -1843.3177     -2204.9354       361.6177     283.23    1180.10
      2364     -1843.2222     -2210.0556       366.8334     287.31    1043.54
      2365     -1841.7249     -2217.4596       375.7347     294.28     868.67
      2366     -1838.6335     -2225.3484       386.7149     302.88     679.17
      2367     -1841.4916     -2231.5531       390.0615     305.50     454.95
      2368     -1841.1734     -2234.4598       393.2864     308.03     317.65
      2369     -1836.2992     -2233.6896       397.3904     311.24     256.32
      2370     -1843.7644     -2229.8343       386.0699     302.38     144.51
      2371     -1844.9488     -2224.5925       379.6437     297.34     163.56
      2372     -1842.0174     -2219.8536       377.8362     295.93     211.68
      2373     -1841.4529     -2216.7939       375.3410     293.97     238.86
      2374     -1840.7199     -2215.8661       375.1462     293.82     279.97
      2375     -1842.8409     -2216.9217       374.0808     292.99     301.90
      2376     -1840.3217     -2219.4518       379.1301     296.94     367.20
      2377     -1840.9621     -2222.6890       381.7269     298.98     393.96
      2378     -1838.2941     -2225.6518       387.3577     303.39     457.64
      2379     -1841.3733     -2227.3527       385.9794     302.31     478.25
      2380     -1840.9936     -2227.1316       386.1380     302.43     559.82
      2381     -1840.1543     -2225.0736       384.9194     301.48     647.36
      2382     -1841.6961     -2221.9127       380.2166     297.79     722.87
      2383     -1842.3120     -2218.8015       376.4895     294.87     805.60
      2384     -1841.3836     -2216.6551       375.2715     293.92     875.71
      2385     -1840.4581     -2215.6666       375.2085     293.87     917.99
      2386     -1841.1104     -2215.3723       374.2619     293.13     933.75
      2387     -1843.3569     -2215.0739       371.7170     291.14     937.85
      2388     -1841.3376     -2214.2840       372.9464     292.10     979.66
      2389     -1840.4006     -2212.8319       372.4313     291.70    1002.84
      2390     -1839.4166     -2210.9118       371.4952     290.96    1034.07
      2391     -1841.5439     -2209.0751       367.5312     287.86    1041.32
      2392     -1840.7787     -2208.1044       367.3257     287.70    1068.27
      2393     -1841.3618     -2208.6614       367.2996     287.68    1053.25
      2394     -1840.9838     -2210.9705       369.9867     289.78    1022.88
      2395     -1838.8595     -2214.7289       375.8694     294.39     977.08
      2396     -1837.8035     -2219.1476       381.3441     298.68     904.64
      2397     -1835.4453     -2223.2521       387.8069     303.74     848.57
      2398     -1835.5967     -2226.1465       390.5498     305.89     787.88
      2399     -1837.7550     -2227.1207       389.3657     304.96     751.16
      2400     -1835.4392     -2225.8546       390.4154     305.78     788.29
      2401     -1836.2995     -2222.3832       386.0837     302.39     819.32
      2402     -1837.4456     -2217.3032       379.8575     297.51     881.54
      2403     -1835.4449     -2211.8052       376.3603     294.77     969.17
      2404     -1832.0090     -2207.1273       375.1182     293.80    1040.90
      2405     -1826.3156     -2204.0657       377.7501     295.86    1100.71
      2406     -1826.6063     -2202.7239       376.1176     294.58    1090.05
      2407     -1823.2119     -2202.8262       379.6143     297.32    1115.12
      2408     -1822.9171     -2203.9115       380.9945     298.40    1098.33
      2409     -1827.4466     -2205.3537       377.9072     295.98    1053.42
      2410     -1829.4677     -2206.5478       377.0800     295.34    1038.28
      2411     -1828.1816     -2206.9115       378.7299     296.63    1031.44
      2412     -1830.3200     -2206.0041       375.6841     294.24     984.81
      2413     -1835.1178     -2203.9949       368.8771     288.91     927.27
      2414     -1834.0994     -2201.7923       367.6930     287.98     906.13
      2415     -1832.5919     -2200.4283       367.8363     288.10     840.54
      2416     -1837.1621     -2200.5984       363.4362     284.65     697.44
      2417     -1837.2204     -2202.5818       365.3614     286.16     576.89
      2418     -1837.3885     -2205.9614       368.5729     288.67     417.47
      2419     -1838.7095     -2209.5838       370.8743     290.48     253.11
      2420     -1837.4685     -2212.2442       374.7756     293.53     139.37
      2421     -1836.6590     -2213.2989       376.6399     294.99      57.13
      2422     -1837.0656     -2212.9693       375.9037     294.42      10.78
      2423     -1835.7331     -2212.3173       376.5842     294.95       6.96
      2424     -1836.4414     -2212.6690       376.2276     294.67     -15.67
      2425     -1834.4490     -2214.9652       380.5162     298.03     -28.99
      2426     -1833.1001     -2219.2125       386.1124     302.41     -79.17
      2427     -1834.0181     -2224.3715       390.3534     305.73    -155.64
      2428     -1833.7240     -2228.9868       395.2628     309.58    -208.99
      2429     -1833.2658     -2231.8987       398.6330     312.22    -243.28
      2430     -1832.2605     -2232.6413       400.3808     313.59    -246.63
      2431     -1835.5642     -2231.5058       395.9416     310.11    -261.91
      2432     -1834.9925     -2229.2832       394.2907     308.82    -227.03
      2433     -1835.4742     -2226.6789       391.2047     306.40    -219.43
      2434     -1836.2672     -2224.0488       387.7815     303.72    -221.32
      2435     -1838.9133     -2221.5543       382.6410     299.69    -246.28
      2436     -1841.0756     -2219.3404       378.2648     296.26    -270.94
      2437     -1839.5545     -2217.5687       378.0143     296.07    -280.37
      2438     -1838.6488     -2216.2973       377.6486     295.78    -315.15
      2439     -1841.8622     -2215.5847       373.7225     292.71    -383.92
      2440     -1843.9804     -2215.6941       371.7137     291.13    -440.35
      2441     -1843.2373     -2216.8786       373.6413     292.64    -494.02
      2442     -1845.5838     -2218.9725       373.3887     292.45    -592.09
      2443     -1845.7629     -2221.4022       375.6393     294.21    -668.14
      2444     -1845.1439     -2223.4308       378.2869     296.28    -741.91
      2445     -1844.1387     -2224.3911       380.2524     297.82    -802.09
      2446     -1843.4926     -2224.0068       380.5142     298.03    -847.22
      2447     -1842.7894     -2222.4729       379.6835     297.38    -870.04
      2448     -1843.1617     -2220.3174       377.1557     295.40    -883.34
      2449     -1839.9553     -2218.1735       378.2183     296.23    -856.32
      2450     -1839.6534     -2216.3994       376.7460     295.08    -853.59
      2451     -1838.7250     -2214.9958       376.2708     294.70    -823.01
      2452     -1836.1443     -2213.7667       377.6224     295.76    -762.64
      2453     -1839.8378     -2212.4873       372.6496     291.87    -725.24
      2454     -1840.0186     -2211.2466       371.2280     290.75    -614.31
      2455     -1840.6368     -2210.2985       369.6616     289.53    -496.77
      2456     -1840.0834     -2209.8000       369.7167     289.57    -356.42
      2457     -1839.3026     -2209.7915       370.4889     290.17    -216.32
      2458     -1838.8936     -2210.1380       371.2444     290.77     -85.38
      2459     -1838.8570     -2210.5131       371.6562     291.09      35.05
      2460     -1838.1290     -2210.4916       372.3626     291.64     153.70
      2461     -1841.0055     -2209.8246       368.8191     288.87     238.68
      2462     -1844.2347     -2208.7729       364.5382     285.51     323.03
      2463     -1845.1645     -2207.9703       362.8059     284.16     400.73
      2464     -1847.5674     -2207.8368       360.2694     282.17     426.97
      2465     -1846.4916     -2208.3136       361.8220     283.39     452.34
      2466     -1845.9783     -2208.8991       362.9208     284.25     440.36
      2467     -1845.5803     -2208.9751       363.3948     284.62     423.65
      2468     -1844.6500     -2208.2444       363.5944     284.77     416.27
      2469     -1843.9292     -2206.8048       362.8756     284.21     413.77
      2470     -1840.7143     -2205.0657       364.3514     285.37     434.55
      2471     -1841.9324     -2203.5274       361.5950     283.21     411.94
      2472     -1845.0138     -2202.7122       357.6984     280.16     380.90
      2473     -1844.3799     -2203.0493       358.6694     280.92     364.82
      2474     -1844.6508     -2204.6025       359.9518     281.92     310.49
      2475     -1843.9092     -2207.1670       363.2578     284.51     253.95
      2476     -1839.9698     -2210.5351       370.5653     290.23     211.71
      2477     -1836.6908     -2214.4854       377.7947     295.90     155.51
      2478     -1836.8926     -2218.7533       381.8607     299.08      85.18
      2479     -1839.4192     -2223.1286       383.7093     300.53      23.10
      2480     -1838.4716     -2227.4075       388.9359     304.62       5.87
      2481     -1839.9334     -2231.0648       391.1313     306.34     -26.80
      2482     -1840.9083     -2233.1554       392.2472     307.22     -24.19
      2483     -1843.0933     -2232.7902       389.6968     305.22       5.64
      2484     -1845.8423     -2229.7004       383.8581     300.65      80.44
      2485     -1845.4834     -2224.6269       379.1436     296.95     214.75
      2486     -1843.5734     -2218.9406       375.3672     294.00     363.14
      2487     -1842.9881     -2213.9682       370.9801     290.56     489.54
      2488     -1842.9305     -2210.4595       367.5290     287.86     594.66
      2489     -1845.8515     -2208.3129       362.4614     283.89     655.81
      2490     -1847.0286     -2206.8363       359.8077     281.81     721.62
      2491     -1849.2090     -2205.2239       356.0149     278.84     764.21
      2492     -1849.6446     -2203.0873       353.4427     276.82     816.41
      2493     -1846.6207     -2200.7595       354.1388     277.37     877.46
      2494     -1843.5727     -2199.1511       355.5784     278.50     908.74
      2495     -1844.2640     -2199.4500       355.1860     278.19     884.16
      2496     -1841.2790     -2202.6836       361.4046     283.06     857.45
      2497     -1839.5253     -2209.0382       369.5129     289.41     765.75
      2498     -1841.3752     -2217.4462       376.0710     294.55     621.53
      2499     -1841.5337     -2225.9835       384.4498     301.11     495.92
      2500     -1838.1988     -2232.5812       394.3824     308.89     412.84

 Average Values for the Last   250 Out of     2500 Dynamics Steps

 Simulation Time              5.0000 Picosecond
 Total Energy             -1843.2716 Kcal/mole   (+/-   5.9396)
 Potential Energy         -2217.3921 Kcal/mole   (+/-   9.7009)
 Kinetic Energy             374.1205 Kcal/mole   (+/-  10.6660)
 Temperature                  293.02 Kelvin      (+/-     8.35)
 Pressure                     509.40 Atmosphere  (+/-   602.82)
 Density                      1.0062 Grams/cc    (+/-   0.0000)

 Instantaneous Values for Frame Saved at      2500 Dynamics Steps

 Current Time                 5.0000 Picosecond
 Current Potential        -2232.5812 Kcal/mole
 Current Kinetic            394.3824 Kcal/mole
 Lattice Lengths           18.621600     18.621600     18.621600
 Lattice Angles            90.000000     90.000000     90.000000
 Frame Number                     10
 Coordinate File             anion.010

    MD Step       E Total    E Potential      E Kinetic       Temp       Pres

      2501     -1835.4287     -2235.5712       400.1425     313.40     361.44
      2502     -1835.9739     -2234.2825       398.3086     311.96     350.24
      2503     -1836.6181     -2229.4799       392.8618     307.70     407.72
      2504     -1841.3546     -2223.0436       381.6890     298.95     470.73
      2505     -1839.0794     -2217.2797       378.2004     296.21     599.26
      2506     -1840.2833     -2213.8089       373.5257     292.55     654.46
      2507     -1840.3233     -2213.1952       372.8719     292.04     694.94
      2508     -1842.2491     -2214.9507       372.7016     291.91     687.63
      2509     -1842.2568     -2217.9084       375.6517     294.22     685.73
      2510     -1844.2854     -2220.7762       376.4908     294.88     666.53
      2511     -1842.6501     -2222.5495       379.8994     297.55     698.76
      2512     -1845.7711     -2222.7169       376.9458     295.23     711.87
      2513     -1843.7907     -2221.3797       377.5890     295.74     806.28
      2514     -1841.7904     -2219.1792       377.3888     295.58     902.60
      2515     -1840.9460     -2216.9622       376.0163     294.50     998.24
      2516     -1839.1705     -2215.4974       376.3269     294.75    1100.25
      2517     -1837.8468     -2215.0056       377.1588     295.40    1187.04
      2518     -1838.7659     -2215.0179       376.2520     294.69    1254.83
      2519     -1838.5072     -2214.7293       376.2221     294.67    1341.33
      2520     -1838.3108     -2213.4206       375.1098     293.79    1429.26
      2521     -1837.3222     -2210.7476       373.4254     292.47    1527.53
      2522     -1834.9033     -2206.8974       371.9941     291.35    1632.75
      2523     -1832.9459     -2202.5443       369.5984     289.48    1721.45
      2524     -1836.4933     -2198.7438       362.2505     283.72    1752.03
      2525     -1838.9788     -2196.8015       357.8227     280.25    1771.85
      2526     -1835.4397     -2197.7314       362.2917     283.75    1777.77
      2527     -1835.6381     -2201.6066       365.9684     286.63    1680.91
      2528     -1834.8709     -2207.4225       372.5517     291.79    1564.18
      2529     -1834.3109     -2213.5377       379.2268     297.02    1429.75
      2530     -1834.1465     -2218.2389       384.0924     300.83    1307.09
      2531     -1831.0406     -2220.4080       389.3673     304.96    1238.37
      2532     -1832.9702     -2219.6752       386.7050     302.88    1161.75
      2533     -1833.0002     -2216.4830       383.4827     300.35    1153.19
      2534     -1833.1118     -2211.9412       378.8294     296.71    1161.09
      2535     -1831.6122     -2207.4582       375.8460     294.37    1188.23
      2536     -1832.5444     -2204.4024       371.8580     291.25    1181.02
      2537     -1831.5293     -2203.7723       372.2429     291.55    1167.29
      2538     -1827.1557     -2205.7575       378.6018     296.53    1134.03
      2539     -1824.6285     -2209.4653       384.8368     301.41    1048.91
      2540     -1823.9762     -2213.2047       389.2285     304.85     954.92
      2541     -1826.7756     -2215.2589       388.4833     304.27     868.62
      2542     -1820.8951     -2214.6610       393.7659     308.41     899.94
      2543     -1821.6605     -2211.3013       389.6408     305.17     902.51
      2544     -1819.7349     -2205.9925       386.2577     302.53     991.40
      2545     -1816.9507     -2200.1654       383.2147     300.14    1102.49
      2546     -1817.4025     -2195.1861       377.7836     295.89    1194.74
      2547     -1817.3710     -2192.0406       374.6697     293.45    1292.54
      2548     -1818.4180     -2191.0597       372.6417     291.86    1360.27
      2549     -1817.4123     -2191.9534       374.5411     293.35    1421.48
      2550     -1819.0919     -2194.0508       374.9589     293.68    1432.63
      2551     -1821.1191     -2196.6751       375.5559     294.14    1431.77
      2552     -1823.1148     -2199.3932       376.2784     294.71    1417.16
      2553     -1822.9157     -2201.9264       379.0107     296.85    1404.73
      2554     -1822.1242     -2204.0929       381.9687     299.17    1375.47
      2555     -1821.5639     -2205.7892       384.2253     300.93    1331.10
      2556     -1819.9916     -2206.9592       386.9676     303.08    1286.22
      2557     -1820.3516     -2207.4705       387.1189     303.20    1222.47
      2558     -1822.8844     -2207.1608       384.2765     300.97    1159.67
      2559     -1820.4942     -2206.0446       385.5503     301.97    1157.56
      2560     -1818.8624     -2204.2572       385.3948     301.85    1153.08
      2561     -1822.9033     -2202.0780       379.1747     296.98    1134.22
      2562     -1823.5247     -2200.0735       376.5488     294.92    1179.95
      2563     -1824.9776     -2198.7161       373.7385     292.72    1222.99
      2564     -1825.2737     -2198.1850       372.9113     292.07    1291.84
      2565     -1826.8908     -2198.4436       371.5528     291.01    1359.23
      2566     -1827.0282     -2199.2754       372.2471     291.55    1450.98
      2567     -1827.8279     -2200.2245       372.3966     291.67    1540.62
      2568     -1828.0709     -2200.6008       372.5298     291.77    1646.12
      2569     -1830.0043     -2199.7916       369.7874     289.63    1750.49
      2570     -1830.0019     -2197.7453       367.7434     288.02    1885.47
      2571     -1829.9690     -2195.1323       365.1632     286.00    2014.02
      2572     -1830.3418     -2192.9791       362.6373     284.03    2123.27
      2573     -1828.7157     -2192.0709       363.3552     284.59    2217.53
      2574     -1832.1605     -2192.4606       360.3001     282.19    2235.68
      2575     -1831.1686     -2193.6867       362.5181     283.93    2279.73
      2576     -1826.4803     -2195.1599       368.6796     288.76    2320.68
      2577     -1824.0891     -2196.2764       372.1873     291.50    2331.73
      2578     -1821.5434     -2196.6804       375.1370     293.82    2361.98
      2579     -1819.5825     -2196.3613       376.7789     295.10    2399.20
      2580     -1819.2478     -2195.5734       376.3256     294.75    2433.64
      2581     -1822.4761     -2194.7384       372.2623     291.56    2447.39
      2582     -1821.3070     -2194.2166       372.9097     292.07    2496.00
      2583     -1820.9828     -2193.9037       372.9209     292.08    2512.74
      2584     -1823.8112     -2193.3042       369.4930     289.39    2509.18
      2585     -1820.9708     -2192.1972       371.2264     290.75    2560.30
      2586     -1822.5894     -2190.7881       368.1986     288.38    2556.72
      2587     -1821.4374     -2189.6318       368.1944     288.38    2577.09
      2588     -1821.0065     -2189.3432       368.3367     288.49    2561.29
      2589     -1820.6749     -2190.3429       369.6679     289.53    2522.11
      2590     -1821.4400     -2192.8468       371.4067     290.89    2449.89
      2591     -1820.2454     -2196.7237       376.4783     294.87    2372.87
      2592     -1818.9165     -2201.3435       382.4270     299.52    2274.68
      2593     -1820.8951     -2205.6652       384.7701     301.36    2151.65
      2594     -1817.3194     -2208.7935       391.4741     306.61    2093.18
      2595     -1815.4451     -2210.3254       394.8803     309.28    2025.31
      2596     -1815.4785     -2210.3402       394.8617     309.26    1974.21
      2597     -1815.4029     -2209.3813       393.9785     308.57    1949.46
      2598     -1814.9222     -2208.0700       393.1478     307.92    1936.64
      2599     -1811.7854     -2206.8302       395.0448     309.41    1941.25
      2600     -1810.9155     -2205.7501       394.8346     309.24    1916.43
      2601     -1811.7242     -2204.7069       392.9826     307.79    1883.56
      2602     -1812.2061     -2203.6090       391.4028     306.55    1855.42
      2603     -1812.8745     -2202.4964       389.6219     305.16    1821.28
      2604     -1814.6956     -2201.5939       386.8983     303.03    1773.03
      2605     -1814.2003     -2201.3118       387.1115     303.19    1731.12
      2606     -1817.1111     -2202.0426       384.9315     301.49    1634.50
      2607     -1818.5772     -2204.0042       385.4270     301.87    1532.29
      2608     -1822.6982     -2207.1020       384.4038     301.07    1379.25
      2609     -1821.6259     -2210.8818       389.2559     304.87    1254.32
      2610     -1820.3174     -2214.6112       394.2937     308.82    1110.02
      2611     -1821.2221     -2217.3221       396.1000     310.23     967.73
      2612     -1820.4724     -2218.2431       397.7707     311.54     880.88
      2613     -1821.7593     -2217.0048       395.2455     309.56     816.20
      2614     -1817.4211     -2213.6825       396.2614     310.36     839.58
      2615     -1816.6570     -2208.5696       391.9126     306.95     852.36
      2616     -1815.9188     -2202.2676       386.3488     302.60     905.50
      2617     -1819.9877     -2195.8133       375.8256     294.35     939.07
      2618     -1821.5019     -2190.6183       369.1164     289.10    1003.26
      2619     -1823.4654     -2187.8986       364.4332     285.43    1030.07
      2620     -1825.3562     -2188.2084       362.8522     284.19    1021.32
      2621     -1824.9472     -2191.2308       366.2836     286.88     990.29
      2622     -1828.2264     -2195.7897       367.5633     287.88     900.82
      2623     -1831.8108     -2200.2860       368.4752     288.60     822.90
      2624     -1829.8312     -2203.4536       373.6223     292.63     807.49
      2625     -1828.4668     -2204.6905       376.2237     294.67     798.22
      2626     -1824.9693     -2204.1619       379.1926     296.99     835.43
      2627     -1829.9268     -2202.5803       372.6535     291.87     821.88
      2628     -1828.3448     -2200.8749       372.5301     291.77     885.67
      2629     -1828.2952     -2199.6211       371.3259     290.83     897.66
      2630     -1829.1599     -2198.8607       369.7008     289.56     884.00
      2631     -1829.8807     -2198.5000       368.6193     288.71     846.32
      2632     -1831.3647     -2198.5768       367.2121     287.61     772.79
      2633     -1827.5822     -2199.3947       371.8126     291.21     705.11
      2634     -1825.8314     -2201.2465       375.4150     294.03     566.12
      2635     -1824.4725     -2204.1337       379.6612     297.36     399.47
      2636     -1825.1174     -2207.7572       382.6397     299.69     199.56
      2637     -1824.1278     -2211.5743       387.4465     303.46      15.67
      2638     -1823.6838     -2214.9676       391.2838     306.46    -164.15
      2639     -1825.6508     -2217.3624       391.7116     306.80    -331.37
      2640     -1823.7899     -2218.4832       394.6932     309.13    -426.12
      2641     -1823.0130     -2218.3714       395.3584     309.65    -502.50
      2642     -1826.4695     -2217.3585       390.8890     306.15    -566.31
      2643     -1822.7201     -2216.1577       393.4376     308.15    -535.61
      2644     -1822.3642     -2215.4024       393.0382     307.84    -539.27
      2645     -1820.7225     -2215.3947       394.6722     309.12    -514.88
      2646     -1822.0853     -2216.0620       393.9768     308.57    -511.00
      2647     -1821.8454     -2216.9888       395.1435     309.48    -474.03
      2648     -1823.3673     -2217.6636       394.2963     308.82    -434.44
      2649     -1819.0715     -2217.7734       398.7019     312.27    -319.21
      2650     -1816.6031     -2217.2954       400.6923     313.83    -209.18
      2651     -1816.8999     -2216.4112       399.5113     312.91     -92.05
      2652     -1814.0147     -2215.4541       401.4394     314.42      66.41
      2653     -1815.8487     -2214.5917       398.7430     312.30     182.26
      2654     -1818.9758     -2213.8818       394.9060     309.30     302.57
      2655     -1820.8472     -2213.4168       392.5696     307.47     430.19
      2656     -1819.5652     -2213.1537       393.5884     308.27     570.31
      2657     -1816.8455     -2212.7718       395.9263     310.10     708.67
      2658     -1818.7171     -2211.7802       393.0630     307.86     815.97
      2659     -1819.7199     -2209.9110       390.1911     305.61     952.92
      2660     -1819.2877     -2207.2296       387.9418     303.84    1100.83
      2661     -1821.8316     -2203.9203       382.0887     299.26    1220.47
      2662     -1824.5089     -2200.2426       375.7337     294.28    1339.88
      2663     -1819.3741     -2196.4803       377.1061     295.36    1498.44
      2664     -1816.8898     -2192.7446       375.8548     294.38    1590.97
      2665     -1821.7907     -2189.2689       367.4782     287.82    1619.93
      2666     -1820.3639     -2186.7658       366.4020     286.97    1695.70
      2667     -1825.3850     -2185.9696       360.5847     282.42    1677.24
      2668     -1823.5116     -2187.3797       363.8680     284.99    1701.48
      2669     -1822.0617     -2190.9193       368.8576     288.90    1674.43
      2670     -1821.3147     -2195.6791       374.3645     293.21    1633.63
      2671     -1823.0751     -2200.3653       377.2902     295.50    1587.23
      2672     -1821.4555     -2203.9111       382.4557     299.55    1598.36
      2673     -1824.1632     -2205.8749       381.7117     298.96    1594.53
      2674     -1826.6630     -2206.4427       379.7797     297.45    1630.82
      2675     -1824.0702     -2206.2062       382.1359     299.30    1712.73
      2676     -1823.7657     -2205.5877       381.8220     299.05    1761.87
      2677     -1821.0028     -2204.8243       383.8214     300.62    1838.42
      2678     -1820.9688     -2204.0794       383.1106     300.06    1886.81
      2679     -1820.3108     -2203.4564       383.1456     300.09    1948.80
      2680     -1817.2870     -2202.9730       385.6860     302.08    2019.55
      2681     -1814.5931     -2202.4509       387.8577     303.78    2072.02
      2682     -1814.2466     -2201.6283       387.3817     303.41    2102.08
      2683     -1811.6206     -2200.3207       388.7001     304.44    2150.80
      2684     -1812.0533     -2198.3875       386.3342     302.59    2165.86
      2685     -1810.2742     -2195.9645       385.6903     302.08    2205.94
      2686     -1810.7185     -2193.6017       382.8832     299.88    2213.62
      2687     -1810.3446     -2192.0957       381.7511     299.00    2214.58
      2688     -1809.4990     -2192.0506       382.5516     299.62    2184.39
      2689     -1806.9891     -2193.4425       386.4534     302.68    2131.71
      2690     -1802.4440     -2195.6325       393.1885     307.95    2064.74
      2691     -1802.8587     -2197.7384       394.8797     309.28    1949.91
      2692     -1801.4219     -2199.2426       397.8207     311.58    1877.39
      2693     -1804.4191     -2200.2326       395.8135     310.01    1785.66
      2694     -1805.6914     -2201.2832       395.5918     309.84    1737.57
